"","duration","CSIDuration","ColorShapeProbe","StimulusColor","StimulusShape","ReactionTime","CorrectResp","Congruency","Switching","ITIDuration","CSI"
"1",1.19367,1.19367,"COLOR","green","triangle","0.98095",0,"CONGRUENT","NOSWITCH",0,"LONG"
"2",1.19373,1.19373,"C","red","circle","n/a",0,"CONGRUENT","NOSWITCH",1.01131,"LONG"
"3",0.198930000000001,0.198930000000001,"SHAPE","green","triangle","0.81594",1,"CONGRUENT","SWITCH",0.99468,"SHORT"
"4",0.215540000000001,0.215540000000001,"S","red","triangle","1.48166",1,"INCONGRUENT","NOSWITCH",2.00614,"SHORT"
"5",1.19377,1.19377,"SHAPE","red","triangle","0.53347",1,"INCONGRUENT","NOSWITCH",2.0061,"LONG"
"6",1.1937,1.1937,"C","red","circle","0.46311",1,"CONGRUENT","SWITCH",0.994730000000001,"LONG"
"7",1.19373,1.19373,"COLOR","green","circle","0.49784",0,"INCONGRUENT","NOSWITCH",0.994720000000001,"LONG"
"8",1.19377,1.19377,"C","red","circle","0.88479",1,"CONGRUENT","NOSWITCH",3.00077,"LONG"
"9",0.215560000000004,0.215560000000004,"COLOR","red","circle","1.15221",1,"CONGRUENT","NOSWITCH",0.994529999999997,"SHORT"
"10",0.182369999999999,0.182369999999999,"C","green","triangle","0.93163",1,"CONGRUENT","NOSWITCH",1.01133,"SHORT"
"11",0.198990000000002,0.198990000000002,"COLOR","green","circle","1.12978",0,"INCONGRUENT","NOSWITCH",2.00604,"SHORT"
"12",1.19374,1.19374,"SHAPE","green","triangle","0.66315",1,"CONGRUENT","SWITCH",0.994759999999999,"LONG"
"13",0.215479999999999,0.215479999999999,"S","red","circle","1.50239",1,"CONGRUENT","NOSWITCH",0.994770000000003,"SHORT"
"14",0.18242,0.18242,"COLOR","red","triangle","1.52727",0,"INCONGRUENT","SWITCH",2.0061,"SHORT"
"15",0.18235,0.18235,"C","green","circle","1.85792",0,"INCONGRUENT","NOSWITCH",1.01134,"SHORT"
"16",1.19369,1.19369,"COLOR","red","circle","1.22248",1,"CONGRUENT","NOSWITCH",1.01137,"LONG"
"17",0.199029999999993,0.199029999999993,"C","red","triangle","1.85656",0,"INCONGRUENT","NOSWITCH",0.994700000000009,"SHORT"
"18",0.198859999999996,0.198859999999996,"S","red","triangle","1.87991",1,"INCONGRUENT","SWITCH",0.994810000000001,"SHORT"
"19",0.198999999999998,0.198999999999998,"SHAPE","red","triangle","1.22594",1,"INCONGRUENT","NOSWITCH",1.01130000000001,"SHORT"
"20",0.198900000000009,0.198900000000009,"S","green","triangle","1.7866",1,"CONGRUENT","NOSWITCH",0.994860000000003,"SHORT"
"21",1.19373999999999,1.19373999999999,"SHAPE","red","triangle","0.43993",1,"INCONGRUENT","NOSWITCH",1.01133,"LONG"
"22",1.21029,1.21029,"COLOR","red","circle","1.11888",1,"CONGRUENT","SWITCH",0.994739999999993,"LONG"
"23",0.198939999999993,0.198939999999993,"C","green","circle","1.30578",0,"INCONGRUENT","NOSWITCH",2.00617000000001,"SHORT"
"24",1.19371000000001,1.19371000000001,"COLOR","green","circle","0.64061",0,"INCONGRUENT","NOSWITCH",0.994749999999996,"LONG"
"25",0.21557,0.21557,"C","red","circle","1.15282",1,"CONGRUENT","NOSWITCH",0.994720000000001,"SHORT"
"26",0.215540000000004,0.215540000000004,"COLOR","green","circle","0.54517",0,"INCONGRUENT","NOSWITCH",0.994779999999992,"SHORT"
"27",1.21024,1.21024,"SHAPE","green","circle","0.35841",0,"INCONGRUENT","SWITCH",0.994789999999995,"LONG"
"28",1.19368,1.19368,"S","green","triangle","1.37717",1,"CONGRUENT","NOSWITCH",1.01142,"LONG"
"29",1.19372,1.19372,"SHAPE","green","circle","0.61404",0,"INCONGRUENT","NOSWITCH",0.994720000000001,"LONG"
"30",0.215429999999998,0.215429999999998,"S","red","circle","0.77852",0,"CONGRUENT","NOSWITCH",1.98953,"SHORT"
"31",1.19374000000001,1.19374000000001,"SHAPE","green","triangle","0.77964",1,"CONGRUENT","NOSWITCH",2.00606999999999,"LONG"
"32",0.215500000000006,0.215500000000006,"C","red","triangle","0.66322",0,"INCONGRUENT","SWITCH",0.994759999999999,"SHORT"
"33",1.21035000000001,1.21035000000001,"COLOR","red","circle","1.36192",0,"CONGRUENT","NOSWITCH",0.994679999999988,"LONG"
"34",0.215560000000011,0.215560000000011,"C","green","triangle","0.00573",1,"CONGRUENT","NOSWITCH",0.994739999999979,"SHORT"
