"","duration","CSIDuration","ColorShapeProbe","StimulusColor","StimulusShape","ReactionTime","CorrectResp","Congruency","Switching","ITIDuration","CSI"
"1",1.19142,1.19142,"COLOR","green","triangle",0.53459,1,"INCONGRUENT","NOSWITCH",0,"LONG"
"2",1.20794,1.20794,"C","red","circle",0.40719,1,"INCONGRUENT","NOSWITCH",1.0093,"LONG"
"3",0.182,0.182,"SHAPE","green","triangle",1.44536,1,"INCONGRUENT","SWITCH",1.00941,"SHORT"
"4",0.21515,0.21515,"S","red","triangle",1.04316,1,"CONGRUENT","NOSWITCH",2.00217,"SHORT"
"5",1.20792,1.20792,"SHAPE","red","triangle",0.50444,1,"CONGRUENT","NOSWITCH",2.00216,"LONG"
"6",1.19135,1.19135,"C","red","circle",0.50272,1,"INCONGRUENT","SWITCH",0.992809999999999,"LONG"
"7",1.20795,1.20795,"COLOR","green","circle",0.27456,1,"CONGRUENT","NOSWITCH",1.00938,"LONG"
"8",1.20798,1.20798,"C","red","circle",0.55403,1,"INCONGRUENT","NOSWITCH",2.9949,"LONG"
"9",0.2151,0.2151,"COLOR","red","circle",0.65592,1,"INCONGRUENT","NOSWITCH",0.99277,"SHORT"
"10",0.19849,0.19849,"C","green","triangle",0.49433,1,"INCONGRUENT","NOSWITCH",1.00935,"SHORT"
"11",0.198630000000001,0.198630000000001,"COLOR","green","circle",1.11591,1,"CONGRUENT","NOSWITCH",2.0021,"SHORT"
"12",1.20789,1.20789,"SHAPE","green","triangle",0.41351,1,"INCONGRUENT","SWITCH",1.00936,"LONG"
"13",0.198650000000001,0.198650000000001,"S","red","circle",0.85536,1,"INCONGRUENT","NOSWITCH",1.00933,"SHORT"
"14",0.182009999999998,0.182009999999998,"COLOR","red","triangle",1.01827,1,"CONGRUENT","SWITCH",2.00225,"SHORT"
"15",0.198549999999997,0.198549999999997,"C","green","circle",0.75814,1,"CONGRUENT","NOSWITCH",0.992820000000002,"SHORT"
"16",1.1914,1.1914,"COLOR","red","circle",0.49672,1,"INCONGRUENT","NOSWITCH",1.00941,"LONG"
"17",0.198589999999996,0.198589999999996,"C","red","triangle",1.08482,1,"CONGRUENT","NOSWITCH",0.992840000000001,"SHORT"
"18",0.198660000000004,0.198660000000004,"S","red","triangle",1.27402,1,"CONGRUENT","SWITCH",1.00927999999999,"SHORT"
"19",0.198540000000008,0.198540000000008,"SHAPE","red","triangle",0.71795,1,"CONGRUENT","NOSWITCH",0.992769999999993,"SHORT"
"20",0.215049999999991,0.215049999999991,"S","green","triangle",0.99562,1,"INCONGRUENT","NOSWITCH",0.99288,"SHORT"
"21",1.20795000000001,1.20795000000001,"SHAPE","red","triangle",0.42214,1,"CONGRUENT","NOSWITCH",1.0093,"LONG"
"22",1.19140999999999,1.19140999999999,"COLOR","red","circle",0.37208,1,"INCONGRUENT","SWITCH",1.00938000000001,"LONG"
"23",0.198570000000004,0.198570000000004,"C","green","circle",0.77459,1,"CONGRUENT","NOSWITCH",2.00211999999999,"SHORT"
"24",1.20792,1.20792,"COLOR","green","circle",0.75867,1,"CONGRUENT","NOSWITCH",0.992829999999998,"LONG"
"25",0.198689999999999,0.198689999999999,"C","red","circle",1.2736,1,"INCONGRUENT","NOSWITCH",1.00931,"SHORT"
"26",0.215150000000008,0.215150000000008,"COLOR","green","circle",0.50613,1,"CONGRUENT","NOSWITCH",0.992750000000001,"SHORT"
"27",1.20789000000001,1.20789000000001,"SHAPE","green","circle",0.31141,1,"CONGRUENT","SWITCH",0.992829999999998,"LONG"
"28",1.20784999999999,1.20784999999999,"S","green","triangle",0.84779,1,"INCONGRUENT","NOSWITCH",0.992919999999998,"LONG"
"29",1.20788,1.20788,"SHAPE","green","circle",0.3458,1,"CONGRUENT","NOSWITCH",0.992850000000004,"LONG"
"30",0.198530000000005,0.198530000000005,"S","red","circle",0.57025,1,"INCONGRUENT","NOSWITCH",2.00216999999999,"SHORT"
"31",1.2079,1.2079,"SHAPE","green","triangle",0.31563,1,"INCONGRUENT","NOSWITCH",2.00217000000001,"LONG"
"32",0.215059999999994,0.215059999999994,"C","red","triangle",0.66789,1,"CONGRUENT","SWITCH",0.992829999999998,"SHORT"
"33",1.19133000000001,1.19133000000001,"COLOR","red","circle",0.47754,1,"INCONGRUENT","NOSWITCH",0.992800000000003,"LONG"
"34",0.198570000000018,0.198570000000018,"C","green","triangle",0.97713,0,"INCONGRUENT","NOSWITCH",1.00934000000001,"SHORT"
"35",0.215010000000007,0.215010000000007,"COLOR","green","triangle",1.27903,1,"INCONGRUENT","NOSWITCH",2.00227000000001,"SHORT"
"36",1.20795000000001,1.20795000000001,"S","red","triangle",0.3706,1,"CONGRUENT","SWITCH",2.00219000000001,"LONG"
"37",0.21508,0.21508,"SHAPE","green","circle",0.64441,1,"CONGRUENT","NOSWITCH",2.00220999999999,"SHORT"
"38",1.19145,1.19145,"S","green","circle",0.34359,1,"CONGRUENT","NOSWITCH",1.00935999999999,"LONG"
"39",1.20782,1.20782,"SHAPE","red","circle",0.50148,1,"INCONGRUENT","NOSWITCH",2.00226000000001,"LONG"
