"","duration","CSIDuration","ColorShapeProbe","StimulusColor","StimulusShape","ReactionTime","CorrectResp","Congruency","Switching","ITIDuration","CSI"
"1",1.19145,1.19145,"COLOR","green","circle","n/a",0,"CONGRUENT","NOSWITCH",0,"LONG"
"2",1.20788,1.20788,"SHAPE","red","circle","0.87365",1,"INCONGRUENT","SWITCH",0.976290000000001,"LONG"
"3",1.1914,1.1914,"S","green","circle","0.80524",1,"CONGRUENT","NOSWITCH",1.00938,"LONG"
"4",1.20802,1.20802,"SHAPE","red","circle","0.84227",1,"INCONGRUENT","NOSWITCH",0.992710000000001,"LONG"
"5",1.20791,1.20791,"S","green","triangle","0.53021",1,"INCONGRUENT","NOSWITCH",1.98566,"LONG"
"6",1.1914,1.1914,"SHAPE","red","circle","0.71061",1,"INCONGRUENT","NOSWITCH",1.00941,"LONG"
"7",0.215130000000002,0.215130000000002,"S","red","triangle","0.86067",1,"CONGRUENT","NOSWITCH",0.992789999999999,"SHORT"
"8",1.20787,1.20787,"C","red","circle","0.98579",1,"INCONGRUENT","SWITCH",1.00937,"LONG"
"9",0.198509999999999,0.198509999999999,"COLOR","green","circle","0.65122",1,"CONGRUENT","NOSWITCH",2.00226,"SHORT"
"10",0.2151,0.2151,"C","green","triangle","0.95826",1,"INCONGRUENT","NOSWITCH",0.99286,"SHORT"
"11",0.198590000000003,0.198590000000003,"SHAPE","red","triangle","1.02516",1,"CONGRUENT","SWITCH",1.00933999999999,"SHORT"
"12",0.19858,0.19858,"C","red","triangle","1.40968",1,"CONGRUENT","SWITCH",0.992800000000003,"SHORT"
"13",1.19128000000001,1.19128000000001,"COLOR","red","circle","0.40756",1,"INCONGRUENT","NOSWITCH",1.00933999999999,"LONG"
"14",1.20795,1.20795,"C","red","triangle","0.39227",1,"CONGRUENT","NOSWITCH",0.992739999999998,"LONG"
"15",1.20782000000001,1.20782000000001,"S","red","triangle","0.53007",1,"CONGRUENT","SWITCH",1.98567,"LONG"
"16",1.2079,1.2079,"SHAPE","red","triangle","0.39214",1,"CONGRUENT","NOSWITCH",0.992840000000001,"LONG"
"17",1.20791,1.20791,"S","red","circle","0.46135",1,"INCONGRUENT","NOSWITCH",0.992830000000012,"LONG"
"18",0.182019999999994,0.182019999999994,"COLOR","green","triangle","0.84648",1,"INCONGRUENT","SWITCH",2.0022,"SHORT"
"19",1.20789000000001,1.20789000000001,"S","green","circle","0.69571",1,"CONGRUENT","SWITCH",0.992850000000004,"LONG"
"20",0.198550000000012,0.198550000000012,"SHAPE","red","circle","0.76517",1,"INCONGRUENT","NOSWITCH",2.00212999999999,"SHORT"
"21",0.18198000000001,0.18198000000001,"S","red","triangle","0.94328",1,"CONGRUENT","NOSWITCH",1.00939,"SHORT"
"22",0.215100000000007,0.215100000000007,"SHAPE","green","circle","0.58521",1,"CONGRUENT","NOSWITCH",2.00215999999999,"SHORT"
"23",0.198599999999999,0.198599999999999,"COLOR","red","triangle","0.5579",1,"CONGRUENT","SWITCH",3.01157000000001,"SHORT"
"24",1.19137000000001,1.19137000000001,"S","red","circle","0.75255",0,"INCONGRUENT","SWITCH",0.992840000000001,"LONG"
"25",0.215050000000005,0.215050000000005,"SHAPE","red","triangle","0.66745",1,"CONGRUENT","NOSWITCH",2.97843,"SHORT"
"26",1.19131,1.19131,"COLOR","green","triangle","0.47383",1,"INCONGRUENT","SWITCH",1.00940999999999,"LONG"
"27",0.21508,0.21508,"C","red","triangle","1.08231",1,"CONGRUENT","NOSWITCH",2.00214,"SHORT"
"28",1.19135,1.19135,"COLOR","green","circle","0.64344",1,"CONGRUENT","NOSWITCH",2.00217000000001,"LONG"
"29",0.198549999999997,0.198549999999997,"C","red","circle","0.98567",1,"INCONGRUENT","NOSWITCH",1.00936,"SHORT"
"30",0.198589999999996,0.198589999999996,"S","red","circle","1.41186",1,"INCONGRUENT","SWITCH",2.00219,"SHORT"
"31",1.19136999999999,1.19136999999999,"SHAPE","green","triangle","0.48802",1,"INCONGRUENT","NOSWITCH",2.00223000000001,"LONG"
"32",1.20798000000002,1.20798000000002,"C","red","triangle","0.71464",1,"CONGRUENT","SWITCH",0.992719999999991,"LONG"
"33",0.198589999999996,0.198589999999996,"COLOR","green","triangle","0.68115",1,"INCONGRUENT","NOSWITCH",2.00217999999998,"SHORT"
"34",1.19133000000002,1.19133000000002,"C","red","circle","0.73799",1,"INCONGRUENT","NOSWITCH",2.99499999999998,"LONG"
"35",0.198600000000027,0.198600000000027,"COLOR","green","circle","0.654",1,"CONGRUENT","NOSWITCH",1.00933999999998,"SHORT"
"36",1.19139000000001,1.19139000000001,"C","green","triangle","0.36764",1,"INCONGRUENT","NOSWITCH",2.00210999999999,"LONG"
"37",1.19127,1.19127,"SHAPE","green","circle","0.55784",1,"CONGRUENT","SWITCH",2.00223,"LONG"
"38",1.19134,1.19134,"S","green","triangle","0.39134",1,"INCONGRUENT","NOSWITCH",1.00931,"LONG"
"39",0.198540000000008,0.198540000000008,"SHAPE","red","circle","0.5027",1,"INCONGRUENT","NOSWITCH",0.992840000000001,"SHORT"
"40",0.198520000000002,0.198520000000002,"S","green","circle","0.69708",1,"CONGRUENT","NOSWITCH",0.992869999999982,"SHORT"
"41",1.20793,1.20793,"C","green","circle","0.4193",1,"CONGRUENT","SWITCH",0.992829999999998,"LONG"
