"","duration","CSIDuration","ColorShapeProbe","StimulusColor","StimulusShape","ReactionTime","CorrectResp","Congruency","Switching","ITIDuration","CSI"
"75",0.198970000000031,0.198970000000031,"COLOR","red","triangle","1.47268",1,"CONGRUENT","NOSWITCH",0.994799999999998,"SHORT"
"76",1.19370999999995,1.19370999999995,"C","green","circle","0.60503",1,"CONGRUENT","NOSWITCH",0.994780000000048,"LONG"
"77",1.21027999999995,1.21027999999995,"COLOR","red","triangle","0.40549",1,"CONGRUENT","NOSWITCH",0.994760000000042,"LONG"
"78",0.198860000000025,0.198860000000025,"C","red","triangle","1.1553",1,"CONGRUENT","NOSWITCH",1.01132999999999,"SHORT"
"79",1.19373000000002,1.19373000000002,"COLOR","red","circle","0.92234",1,"INCONGRUENT","NOSWITCH",2.00605000000002,"LONG"
"80",1.21030000000002,1.21030000000002,"S","red","circle","0.62987",0,"INCONGRUENT","SWITCH",0.994669999999985,"LONG"
"81",0.215550000000007,0.215550000000007,"SHAPE","green","triangle","0.49857",0,"INCONGRUENT","NOSWITCH",0.994739999999979,"SHORT"
"82",1.19376,1.19376,"S","red","circle","0.81642",0,"INCONGRUENT","NOSWITCH",1.98948000000001,"LONG"
"83",1.21033,1.21033,"SHAPE","red","triangle","0.73508",1,"CONGRUENT","NOSWITCH",0.994649999999979,"LONG"
"84",0.199000000000012,0.199000000000012,"S","green","triangle","0.86181",0,"INCONGRUENT","NOSWITCH",2.00603000000001,"SHORT"
"85",1.21025000000003,1.21025000000003,"COLOR","green","triangle","0.64049",1,"INCONGRUENT","SWITCH",1.98944999999998,"LONG"
"86",1.19375000000002,1.19375000000002,"C","red","triangle","0.60608",1,"CONGRUENT","NOSWITCH",1.01128,"LONG"
"87",0.198989999999981,0.198989999999981,"SHAPE","green","triangle","0.64147",0,"INCONGRUENT","SWITCH",0.994700000000023,"SHORT"
"88",0.215549999999951,0.215549999999951,"S","green","triangle","1.32084",0,"INCONGRUENT","NOSWITCH",2.00601,"SHORT"
"89",1.19369,1.19369,"SHAPE","red","circle","0.50076",0,"INCONGRUENT","NOSWITCH",3.00087000000002,"LONG"
"90",0.215530000000001,0.215530000000001,"S","red","triangle","n/a",0,"CONGRUENT","NOSWITCH",0.994730000000004,"SHORT"
"91",1.21031999999997,1.21031999999997,"SHAPE","green","triangle","0.85028",0,"INCONGRUENT","NOSWITCH",1.97287,"LONG"
"92",1.19378,1.19378,"COLOR","green","circle","0.99208",1,"CONGRUENT","SWITCH",1.01119,"LONG"
"93",1.19373999999999,1.19373999999999,"C","green","circle","0.41692",1,"CONGRUENT","NOSWITCH",2.00603999999998,"LONG"
"94",0.21550000000002,0.21550000000002,"COLOR","red","triangle","0.71191",1,"CONGRUENT","NOSWITCH",1.98951999999997,"SHORT"
"95",0.198969999999974,0.198969999999974,"C","red","circle","0.75711",1,"INCONGRUENT","NOSWITCH",2.0061,"SHORT"
"96",1.19370000000004,1.19370000000004,"COLOR","green","circle","0.7418",1,"CONGRUENT","NOSWITCH",1.98964000000001,"LONG"
