"","duration","CSIDuration","ColorShapeProbe","StimulusColor","StimulusShape","ReactionTime","CorrectResp","Congruency","Switching","ITIDuration","CSI"
"1",1.19138,1.19138,"COLOR","green","circle","0.72647",1,"INCONGRUENT","NOSWITCH",0,"LONG"
"2",1.20792,1.20792,"SHAPE","red","circle","0.71931",1,"CONGRUENT","SWITCH",1.00938,"LONG"
"3",1.19141,1.19141,"S","green","circle","1.64385",1,"INCONGRUENT","NOSWITCH",1.00935,"LONG"
"4",1.20793,1.20793,"SHAPE","red","circle","0.58799",1,"CONGRUENT","NOSWITCH",0.99288,"LONG"
"5",1.208,1.208,"S","green","triangle","1.31865",1,"CONGRUENT","NOSWITCH",2.00209,"LONG"
"6",1.19132,1.19132,"SHAPE","red","circle","0.69333",1,"CONGRUENT","NOSWITCH",1.00943,"LONG"
"7",0.215120000000002,0.215120000000002,"S","red","triangle","0.92859",1,"INCONGRUENT","NOSWITCH",0.992739999999998,"SHORT"
"8",1.19137,1.19137,"C","red","circle","0.50079",1,"CONGRUENT","SWITCH",1.00937,"LONG"
"9",0.198500000000003,0.198500000000003,"COLOR","green","circle","1.39875",1,"INCONGRUENT","NOSWITCH",2.00226,"SHORT"
"10",0.215110000000003,0.215110000000003,"C","green","triangle","1.9762",1,"CONGRUENT","NOSWITCH",0.992829999999998,"SHORT"
"11",0.198610000000002,0.198610000000002,"SHAPE","red","triangle","n/a",0,"INCONGRUENT","SWITCH",0.992749999999994,"SHORT"
"12",0.198509999999999,0.198509999999999,"C","red","triangle","1.53398",1,"INCONGRUENT","SWITCH",0.992829999999998,"SHORT"
"13",1.20786,1.20786,"COLOR","red","circle","0.64261",1,"CONGRUENT","NOSWITCH",0.992910000000002,"LONG"
"14",1.20794,1.20794,"C","red","triangle","1.4395",1,"INCONGRUENT","NOSWITCH",0.992800000000003,"LONG"
"15",1.19141,1.19141,"S","red","triangle","0.75222",1,"INCONGRUENT","SWITCH",2.00211,"LONG"
"16",1.20791000000001,1.20791000000001,"SHAPE","red","triangle","1.67237",1,"INCONGRUENT","NOSWITCH",0.992779999999996,"LONG"
"17",1.20792,1.20792,"S","red","circle","0.58557",1,"CONGRUENT","NOSWITCH",0.992840000000001,"LONG"
"18",0.182050000000004,0.182050000000004,"COLOR","green","triangle","1.13635",1,"CONGRUENT","SWITCH",2.00219,"SHORT"
"19",1.19138,1.19138,"S","green","circle","0.62452",1,"INCONGRUENT","SWITCH",0.992840000000001,"LONG"
"20",0.198560000000001,0.198560000000001,"SHAPE","red","circle","0.95776",1,"CONGRUENT","NOSWITCH",2.00212999999999,"SHORT"
"21",0.198529999999991,0.198529999999991,"S","red","triangle","1.57784",1,"INCONGRUENT","NOSWITCH",1.0094,"SHORT"
"22",0.182040000000001,0.182040000000001,"SHAPE","green","circle","1.292",1,"INCONGRUENT","NOSWITCH",2.00216,"SHORT"
"23",0.215090000000004,0.215090000000004,"COLOR","red","triangle","1.70588",1,"INCONGRUENT","SWITCH",2.97839999999999,"SHORT"
"24",1.1914,1.1914,"S","red","circle","0.98367",1,"CONGRUENT","SWITCH",0.992840000000001,"LONG"
"25",0.198560000000001,0.198560000000001,"SHAPE","red","triangle","0.9558",1,"INCONGRUENT","NOSWITCH",3.01152999999999,"SHORT"
"26",1.20795,1.20795,"COLOR","green","triangle","0.67991",0,"CONGRUENT","SWITCH",0.992820000000009,"LONG"
"27",0.182059999999993,0.182059999999993,"C","red","triangle","0.87253",1,"INCONGRUENT","NOSWITCH",2.00219,"SHORT"
"28",1.20793,1.20793,"COLOR","green","circle","1.26118",1,"INCONGRUENT","NOSWITCH",1.98563,"LONG"
"29",0.198570000000004,0.198570000000004,"C","red","circle","0.80658",1,"CONGRUENT","NOSWITCH",1.00933000000001,"SHORT"
"30",0.198639999999997,0.198639999999997,"S","red","circle","1.23212",1,"CONGRUENT","SWITCH",2.00217000000001,"SHORT"
"31",1.19133000000001,1.19133000000001,"SHAPE","green","triangle","n/a",0,"CONGRUENT","NOSWITCH",2.00218,"LONG"
"32",1.19139999999999,1.19139999999999,"C","red","triangle","1.01398",1,"INCONGRUENT","SWITCH",1.00935000000001,"LONG"
"33",0.215029999999985,0.215029999999985,"COLOR","green","triangle","0.79196",1,"CONGRUENT","NOSWITCH",1.98561000000001,"SHORT"
"34",1.19136,1.19136,"C","red","circle","0.66476",1,"CONGRUENT","NOSWITCH",3.01158999999998,"LONG"
"35",0.198559999999986,0.198559999999986,"COLOR","green","circle","0.95592",1,"INCONGRUENT","NOSWITCH",0.99281000000002,"SHORT"
"36",1.19140000000002,1.19140000000002,"C","green","triangle","0.87421",1,"CONGRUENT","NOSWITCH",2.00218999999998,"LONG"
"37",1.20794000000001,1.20794000000001,"SHAPE","green","circle","0.56902",1,"INCONGRUENT","SWITCH",2.00212999999999,"LONG"
"38",1.20795999999999,1.20795999999999,"S","green","triangle","1.16537",1,"CONGRUENT","NOSWITCH",1.00936000000002,"LONG"
"39",0.181999999999988,0.181999999999988,"SHAPE","red","circle","0.93477",1,"CONGRUENT","NOSWITCH",1.00931,"SHORT"
"40",0.198509999999999,0.198509999999999,"S","green","circle","1.02619",1,"INCONGRUENT","NOSWITCH",1.0094,"SHORT"
"41",1.20797999999999,1.20797999999999,"C","green","circle","1.93873",1,"INCONGRUENT","SWITCH",0.992819999999995,"LONG"
"42",0.182040000000001,0.182040000000001,"COLOR","red","circle","0.86233",1,"CONGRUENT","NOSWITCH",2.00223,"SHORT"
"43",1.19138000000001,1.19138000000001,"C","red","circle","0.77426",1,"CONGRUENT","NOSWITCH",2.00215,"LONG"
"44",1.20787000000001,1.20787000000001,"COLOR","green","triangle","1.36785",1,"CONGRUENT","NOSWITCH",2.00215999999998,"LONG"
"45",1.19139999999999,1.19139999999999,"C","red","triangle","0.80715",1,"INCONGRUENT","NOSWITCH",3.01152000000002,"LONG"
"46",1.19130999999999,1.19130999999999,"COLOR","green","circle","1.44093",1,"INCONGRUENT","NOSWITCH",0.992840000000001,"LONG"
"47",0.18207000000001,0.18207000000001,"C","green","triangle","1.5226",1,"CONGRUENT","NOSWITCH",2.00218999999998,"SHORT"
"48",1.20788999999999,1.20788999999999,"SHAPE","green","triangle","1.42907",1,"CONGRUENT","SWITCH",1.98569000000001,"LONG"
"49",0.215100000000007,0.215100000000007,"S","green","triangle","1.13812",1,"CONGRUENT","NOSWITCH",2.00220999999999,"SHORT"
"50",1.2079,1.2079,"C","green","circle","0.63105",1,"INCONGRUENT","SWITCH",0.992799999999988,"LONG"
"51",1.20791,1.20791,"COLOR","green","circle","0.8213",1,"INCONGRUENT","NOSWITCH",1.00937999999999,"LONG"
"52",1.20795000000001,1.20795000000001,"C","green","triangle","0.5429",1,"CONGRUENT","NOSWITCH",0.992869999999982,"LONG"
"53",0.198579999999993,0.198579999999993,"COLOR","green","triangle","0.62863",1,"CONGRUENT","NOSWITCH",2.00208999999998,"SHORT"
"54",0.198540000000008,0.198540000000008,"C","red","triangle","1.50739",1,"INCONGRUENT","NOSWITCH",2.00218000000001,"SHORT"
"55",0.198610000000002,0.198610000000002,"COLOR","red","triangle","0.76968",1,"INCONGRUENT","NOSWITCH",0.992770000000007,"SHORT"
"56",1.20794000000001,1.20794000000001,"C","red","triangle","0.6693",1,"INCONGRUENT","NOSWITCH",0.992819999999995,"LONG"
"57",1.20795000000001,1.20795000000001,"COLOR","red","circle","0.55746",1,"CONGRUENT","NOSWITCH",0.99278000000001,"LONG"
"58",0.215159999999997,0.215159999999997,"SHAPE","green","circle","1.10556",1,"INCONGRUENT","SWITCH",3.98776000000001,"SHORT"
"59",1.20797999999999,1.20797999999999,"COLOR","red","circle","0.61492",1,"CONGRUENT","SWITCH",1.0094,"LONG"
"60",0.198509999999999,0.198509999999999,"C","green","circle","1.00181",1,"INCONGRUENT","NOSWITCH",1.00941,"SHORT"
