"","duration","CSIDuration","ColorShapeProbe","StimulusColor","StimulusShape","ReactionTime","CorrectResp","Congruency","Switching","ITIDuration","CSI"
"45",1.19147999999998,1.19147999999998,"C","red","triangle","1.53331",1,"INCONGRUENT","NOSWITCH",3.01154,"LONG"
"46",1.20791,1.20791,"COLOR","green","circle","1.00011",1,"INCONGRUENT","NOSWITCH",0.992760000000004,"LONG"
"47",0.215159999999997,0.215159999999997,"C","green","triangle","0.84767",1,"CONGRUENT","NOSWITCH",2.00210999999999,"SHORT"
"48",1.19138999999998,1.19138999999998,"SHAPE","green","triangle","1.41239",1,"CONGRUENT","SWITCH",2.00218000000001,"LONG"
"49",0.182089999999988,0.182089999999988,"S","green","triangle","1.19059",1,"CONGRUENT","NOSWITCH",2.00220999999999,"SHORT"
"50",1.19135,1.19135,"C","green","circle","0.48831",1,"INCONGRUENT","SWITCH",0.992890000000017,"LONG"
"51",1.19132000000002,1.19132000000002,"COLOR","green","circle","0.89989",1,"INCONGRUENT","NOSWITCH",0.992949999999979,"LONG"
"52",1.19129000000001,1.19129000000001,"C","green","triangle","0.87401",1,"CONGRUENT","NOSWITCH",1.00944999999999,"LONG"
"53",0.198509999999999,0.198509999999999,"COLOR","green","triangle","0.77812",1,"CONGRUENT","NOSWITCH",2.00226000000001,"SHORT"
"54",0.198640000000012,0.198640000000012,"C","red","triangle","1.66081",1,"INCONGRUENT","NOSWITCH",2.00220999999999,"SHORT"
"55",0.198569999999989,0.198569999999989,"COLOR","red","triangle","1.04103",1,"INCONGRUENT","NOSWITCH",1.00931,"SHORT"
"56",1.20801,1.20801,"C","red","triangle","0.47476",1,"INCONGRUENT","NOSWITCH",0.992750000000001,"LONG"
"57",1.19148999999999,1.19148999999999,"COLOR","red","circle","0.50337",1,"CONGRUENT","NOSWITCH",0.992770000000007,"LONG"
"58",0.215069999999997,0.215069999999997,"SHAPE","green","circle","0.84837",0,"INCONGRUENT","SWITCH",3.98778999999999,"SHORT"
"59",1.19137999999998,1.19137999999998,"COLOR","red","circle","1.17687",1,"CONGRUENT","SWITCH",0.992790000000014,"LONG"
"60",0.198589999999996,0.198589999999996,"C","green","circle","0.91212",1,"INCONGRUENT","NOSWITCH",1.00936000000002,"SHORT"
"61",0.198579999999993,0.198579999999993,"SHAPE","green","triangle","0.7789",1,"CONGRUENT","SWITCH",0.992799999999988,"SHORT"
"62",0.215059999999994,0.215059999999994,"S","green","triangle","0.52704",1,"CONGRUENT","NOSWITCH",0.992850000000033,"SHORT"
"63",1.20785999999998,1.20785999999998,"SHAPE","red","triangle","1.02471",1,"INCONGRUENT","NOSWITCH",2.00218000000001,"LONG"
"64",0.198610000000031,0.198610000000031,"S","red","triangle","0.73755",1,"INCONGRUENT","NOSWITCH",0.992809999999963,"SHORT"
"65",1.19139999999999,1.19139999999999,"SHAPE","red","triangle","0.77795",1,"INCONGRUENT","NOSWITCH",2.00209000000001,"LONG"
"66",0.198570000000018,0.198570000000018,"COLOR","green","circle","1.35413",1,"INCONGRUENT","SWITCH",1.00936999999999,"SHORT"
"67",0.198550000000012,0.198550000000012,"C","red","triangle","1.46585",1,"INCONGRUENT","NOSWITCH",0.992799999999988,"SHORT"
"68",0.198579999999993,0.198579999999993,"S","red","triangle","1.38482",1,"INCONGRUENT","SWITCH",2.00213000000002,"SHORT"
"69",1.2079,1.2079,"SHAPE","red","triangle","0.9532",1,"INCONGRUENT","NOSWITCH",1.98566999999997,"LONG"
"70",0.215090000000032,0.215090000000032,"S","red","circle","1.70894",1,"CONGRUENT","NOSWITCH",2.99496999999997,"SHORT"
"71",0.198550000000012,0.198550000000012,"SHAPE","green","circle","1.02661",1,"INCONGRUENT","NOSWITCH",1.00938000000002,"SHORT"
"72",1.19136000000003,1.19136000000003,"S","green","circle","0.8054",1,"INCONGRUENT","NOSWITCH",2.00218000000001,"LONG"
"73",0.198500000000024,0.198500000000024,"SHAPE","red","circle","1.06731",1,"CONGRUENT","NOSWITCH",2.00220999999999,"SHORT"
"74",0.198599999999999,0.198599999999999,"S","green","triangle","1.89359",1,"CONGRUENT","NOSWITCH",0.99281000000002,"SHORT"
"75",1.19132000000002,1.19132000000002,"SHAPE","green","triangle","0.80552",1,"CONGRUENT","NOSWITCH",1.00936999999999,"LONG"
"76",0.19862999999998,0.19862999999998,"S","green","circle","1.26012",1,"INCONGRUENT","NOSWITCH",2.00213000000002,"SHORT"
"77",0.215100000000007,0.215100000000007,"SHAPE","green","triangle","1.01349",1,"CONGRUENT","NOSWITCH",0.992829999999969,"SHORT"
"78",1.19135999999997,1.19135999999997,"S","green","circle","0.73585",1,"INCONGRUENT","NOSWITCH",1.98564000000005,"LONG"
"79",1.19136999999995,1.19136999999995,"SHAPE","green","circle","0.94057",1,"INCONGRUENT","NOSWITCH",1.00934000000001,"LONG"
"80",0.215110000000038,0.215110000000038,"S","red","triangle","0.81724",1,"INCONGRUENT","NOSWITCH",2.00209999999998,"SHORT"
"81",0.215109999999981,0.215109999999981,"SHAPE","green","triangle","0.89851",1,"CONGRUENT","NOSWITCH",0.99281000000002,"SHORT"
"82",1.20805999999999,1.20805999999999,"S","red","circle","1.01245",1,"CONGRUENT","NOSWITCH",2.00215000000003,"LONG"
"83",0.215089999999975,0.215089999999975,"COLOR","red","circle","1.06864",1,"CONGRUENT","SWITCH",0.992770000000007,"SHORT"
"84",1.19134000000003,1.19134000000003,"C","green","circle","1.16023",0,"INCONGRUENT","NOSWITCH",1.00939,"LONG"
"85",1.20779999999996,1.20779999999996,"COLOR","green","triangle","0.65337",1,"CONGRUENT","NOSWITCH",2.00225,"LONG"
"86",1.19136000000003,1.19136000000003,"C","red","circle","0.68204",1,"CONGRUENT","NOSWITCH",1.00939,"LONG"
"87",0.215059999999994,0.215059999999994,"COLOR","red","circle","1.06954",1,"CONGRUENT","NOSWITCH",0.99290000000002,"SHORT"
"88",0.198519999999974,0.198519999999974,"C","green","circle","1.50917",1,"INCONGRUENT","NOSWITCH",0.992840000000001,"SHORT"
"89",0.215100000000007,0.215100000000007,"COLOR","red","circle","0.61275",1,"CONGRUENT","NOSWITCH",0.992860000000007,"SHORT"
"90",0.21508,0.21508,"C","red","triangle","1.16423",1,"INCONGRUENT","NOSWITCH",0.992770000000007,"SHORT"
"91",0.198630000000037,0.198630000000037,"S","green","triangle","1.07967",0,"CONGRUENT","SWITCH",0.992880000000014,"SHORT"
"92",1.20798000000002,1.20798000000002,"SHAPE","green","circle","0.86103",0,"INCONGRUENT","NOSWITCH",0.992770000000007,"LONG"
"93",1.2079,1.2079,"S","red","circle","0.83165",1,"CONGRUENT","NOSWITCH",0.992860000000007,"LONG"
"94",0.198530000000005,0.198530000000005,"COLOR","green","triangle","1.24836",1,"CONGRUENT","SWITCH",0.992850000000033,"SHORT"
"95",0.198599999999999,0.198599999999999,"C","green","triangle","0.79036",1,"CONGRUENT","NOSWITCH",2.00217000000004,"SHORT"
"96",1.20794000000001,1.20794000000001,"COLOR","red","triangle","0.58588",1,"INCONGRUENT","NOSWITCH",0.992829999999969,"LONG"
