"duration" "CSIDuration" "ColorShapeProbe" "StimulusColor" "StimulusShape" "ReactionTime" "CorrectResp" "Congruency" "Switching" "ITIDuration"
"1" 1.19377 1.19377 "COLOR" "green" "triangle" 1.70223 1 "INCONGRUENT" "NOSWITCH" 0
"2" 1.19374 1.19374 "C" "red" "circle" 0.39303 1 "INCONGRUENT" "NOSWITCH" 1.01134
"3" 0.19894 0.19894 "SHAPE" "green" "triangle" 1.44003 1 "INCONGRUENT" "SWITCH" 1.01133
"4" 0.21552 0.21552 "S" "red" "triangle" 0.48739 1 "CONGRUENT" "NOSWITCH" 1.98957
"5" 1.19372 1.19372 "SHAPE" "red" "triangle" 0.52415 1 "CONGRUENT" "NOSWITCH" 2.00606
"6" 1.19366 1.19366 "C" "red" "circle" 0.3827 1 "INCONGRUENT" "SWITCH" 0.994820000000001
"7" 1.19377 1.19377 "COLOR" "green" "circle" 0.27727 1 "CONGRUENT" "NOSWITCH" 0.994779999999999
"8" 1.21023 1.21023 "C" "red" "circle" 0.33502 1 "INCONGRUENT" "NOSWITCH" 3.00089
"9" 0.215589999999999 0.215589999999999 "COLOR" "red" "circle" 0.44111 1 "INCONGRUENT" "NOSWITCH" 0.994700000000002
"10" 0.182319999999997 0.182319999999997 "C" "green" "triangle" 0.68804 1 "INCONGRUENT" "NOSWITCH" 1.01129
"11" 0.198999999999998 0.198999999999998 "COLOR" "green" "circle" 0.39377 1 "CONGRUENT" "NOSWITCH" 2.00603
"12" 1.19372 1.19372 "SHAPE" "green" "triangle" 0.31156 1 "INCONGRUENT" "SWITCH" 1.01133
"13" 0.215580000000003 0.215580000000003 "S" "red" "circle" 0.52145 0 "INCONGRUENT" "NOSWITCH" 0.994749999999996
"14" 0.215519999999998 0.215519999999998 "COLOR" "red" "triangle" 0.59152 1 "CONGRUENT" "SWITCH" 1.98949
"15" 0.182460000000006 0.182460000000006 "C" "green" "circle" 0.93281 1 "CONGRUENT" "NOSWITCH" 1.01127
"16" 1.2102 1.2102 "COLOR" "red" "circle" 0.35936 1 "INCONGRUENT" "NOSWITCH" 0.994769999999995
"17" 0.198939999999993 0.198939999999993 "C" "red" "triangle" 0.6623 0 "CONGRUENT" "NOSWITCH" 0.994810000000001
"18" 0.198949999999996 0.198949999999996 "S" "red" "triangle" 0.56818 1 "CONGRUENT" "SWITCH" 1.01134
"19" 0.198930000000004 0.198930000000004 "SHAPE" "red" "triangle" 0.32305 1 "CONGRUENT" "NOSWITCH" 1.01139999999999
"20" 0.198999999999998 0.198999999999998 "S" "green" "triangle" 0.40641 1 "INCONGRUENT" "NOSWITCH" 1.01136000000001
"21" 1.19368999999999 1.19368999999999 "SHAPE" "red" "triangle" 0.43 1 "CONGRUENT" "NOSWITCH" 0.994710000000012
"22" 1.21031000000001 1.21031000000001 "COLOR" "red" "circle" 0.40558 1 "INCONGRUENT" "SWITCH" 0.994779999999992
"23" 0.198999999999998 0.198999999999998 "C" "green" "circle" 0.99122 1 "CONGRUENT" "NOSWITCH" 1.98948999999999
"24" 1.19373 1.19373 "COLOR" "green" "circle" 0.36956 1 "CONGRUENT" "NOSWITCH" 1.01130999999999
"25" 0.215429999999998 0.215429999999998 "C" "red" "circle" 0.72247 1 "INCONGRUENT" "NOSWITCH" 0.994810000000001
"26" 0.215519999999998 0.215519999999998 "COLOR" "green" "circle" 0.62899 1 "CONGRUENT" "NOSWITCH" 0.994720000000001
"27" 1.19377 1.19377 "SHAPE" "green" "circle" 0.42851 1 "CONGRUENT" "SWITCH" 0.994690000000006
"28" 1.19363 1.19363 "S" "green" "triangle" 0.66356 1 "INCONGRUENT" "NOSWITCH" 1.01136
"29" 1.19366000000001 1.19366000000001 "SHAPE" "green" "circle" 0.74798 1 "CONGRUENT" "NOSWITCH" 0.994789999999995
"30" 0.199039999999997 0.199039999999997 "S" "red" "circle" 0.61505 1 "INCONGRUENT" "NOSWITCH" 1.98947
"31" 1.19361000000001 1.19361000000001 "SHAPE" "green" "triangle" 0.40689 1 "INCONGRUENT" "NOSWITCH" 2.00610999999999
"32" 0.215559999999996 0.215559999999996 "C" "red" "triangle" 0.59467 1 "CONGRUENT" "SWITCH" 0.994789999999995
"33" 1.21036000000001 1.21036000000001 "COLOR" "red" "circle" 0.33519 1 "INCONGRUENT" "NOSWITCH" 0.994759999999999
"34" 0.198979999999978 0.198979999999978 "C" "green" "triangle" 0.96766 1 "INCONGRUENT" "NOSWITCH" 1.01134000000002
"35" 0.198920000000015 0.198920000000015 "COLOR" "green" "triangle" 0.39568 1 "INCONGRUENT" "NOSWITCH" 2.00604999999999
"36" 1.21025 1.21025 "S" "red" "triangle" 0.37014 0 "CONGRUENT" "SWITCH" 2.00605000000002
"37" 0.19901999999999 0.19901999999999 "SHAPE" "green" "circle" 0.34466 0 "CONGRUENT" "NOSWITCH" 2.00603000000001
"38" 1.19374999999999 1.19374999999999 "S" "green" "circle" 0.50141 1 "CONGRUENT" "NOSWITCH" 0.994679999999988
"39" 1.19370999999998 1.19370999999998 "SHAPE" "red" "circle" 0.74393 0 "INCONGRUENT" "NOSWITCH" 2.00602000000001
"40" 0.19901999999999 0.19901999999999 "C" "red" "circle" 1.0399 1 "INCONGRUENT" "SWITCH" 3.01732999999999
"41" 1.19368 1.19368 "COLOR" "green" "triangle" 0.62926 1 "INCONGRUENT" "NOSWITCH" 2.00615999999999
"42" 1.19365000000002 1.19365000000002 "C" "red" "triangle" 0.73393 1 "CONGRUENT" "NOSWITCH" 0.994709999999998
"43" 0.215599999999995 0.215599999999995 "SHAPE" "green" "circle" 0.6176 1 "CONGRUENT" "SWITCH" 0.994730000000004
"44" 1.19376 1.19376 "S" "green" "circle" 0.4297 1 "CONGRUENT" "NOSWITCH" 3.00081999999998
"45" 0.21559000000002 0.21559000000002 "COLOR" "green" "triangle" 0.70078 1 "INCONGRUENT" "SWITCH" 0.994679999999988
"46" 0.215480000000014 0.215480000000014 "S" "red" "circle" 0.75593 1 "INCONGRUENT" "SWITCH" 1.98949999999999
"47" 0.198989999999981 0.198989999999981 "C" "green" "circle" 0.79183 0 "CONGRUENT" "SWITCH" 1.01130000000001
"48" 0.198949999999996 0.198949999999996 "COLOR" "green" "triangle" 0.89868 1 "INCONGRUENT" "NOSWITCH" 0.994740000000007
"49" 0.199010000000015 0.199010000000015 "C" "green" "triangle" 0.97195 0 "INCONGRUENT" "NOSWITCH" 1.01129
"50" 0.198949999999996 0.198949999999996 "COLOR" "red" "triangle" 0.6849 1 "CONGRUENT" "NOSWITCH" 1.01131000000001
"51" 1.19371000000001 1.19371000000001 "C" "green" "triangle" 0.46339 1 "INCONGRUENT" "NOSWITCH" 0.994769999999988
"52" 1.19371000000001 1.19371000000001 "COLOR" "green" "triangle" 0.52385 1 "INCONGRUENT" "NOSWITCH" 0.994709999999998
"53" 0.215599999999995 0.215599999999995 "S" "red" "triangle" 0.61869 1 "CONGRUENT" "SWITCH" 0.994700000000023
"54" 1.21023 1.21023 "SHAPE" "red" "triangle" 0.3861 1 "CONGRUENT" "NOSWITCH" 0.994789999999995
"55" 1.19366000000002 1.19366000000002 "S" "red" "circle" 0.35861 1 "INCONGRUENT" "NOSWITCH" 1.01129999999998
"56" 0.215530000000001 0.215530000000001 "SHAPE" "red" "circle" 0.53493 1 "INCONGRUENT" "NOSWITCH" 0.994779999999992
"57" 1.19370000000001 1.19370000000001 "S" "red" "circle" 0.42889 1 "INCONGRUENT" "NOSWITCH" 2.00612000000001
"58" 1.19388999999998 1.19388999999998 "C" "green" "circle" 1.16849 1 "CONGRUENT" "SWITCH" 1.98947000000001
"59" 0.215499999999992 0.215499999999992 "COLOR" "red" "circle" 0.73467 1 "INCONGRUENT" "NOSWITCH" 0.99475000000001
"60" 1.19363000000001 1.19363000000001 "C" "red" "triangle" 0.40602 1 "CONGRUENT" "NOSWITCH" 2.00613999999999
"61" 1.19369 1.19369 "S" "green" "circle" 0.45941 1 "CONGRUENT" "SWITCH" 2.00612000000001
"62" 0.198900000000009 0.198900000000009 "SHAPE" "red" "triangle" 0.53685 1 "CONGRUENT" "NOSWITCH" 1.98954000000001
"63" 1.19374000000002 1.19374000000002 "S" "green" "triangle" 0.39409 1 "INCONGRUENT" "NOSWITCH" 2.00608
"64" 0.198979999999949 0.198979999999949 "SHAPE" "red" "triangle" 0.58278 1 "CONGRUENT" "NOSWITCH" 2.00601
"65" 0.215550000000007 0.215550000000007 "C" "green" "triangle" 0.80607 1 "INCONGRUENT" "SWITCH" 2.00599
"66" 1.21030000000002 1.21030000000002 "S" "red" "circle" 0.36067 1 "INCONGRUENT" "SWITCH" 0.99481000000003
"67" 0.198970000000031 0.198970000000031 "SHAPE" "red" "circle" 0.54586 1 "INCONGRUENT" "NOSWITCH" 1.01126999999997
