"duration" "CSIDuration" "ColorShapeProbe" "StimulusColor" "StimulusShape" "ReactionTime" "CorrectResp" "Congruency" "Switching" "ITIDuration"
"77" 1.21024 1.21024 "COLOR" "red" "triangle" 0.65035 1 "INCONGRUENT" "NOSWITCH" 0.994779999999992
"78" 0.198879999999974 0.198879999999974 "C" "red" "triangle" 0.66142 1 "INCONGRUENT" "NOSWITCH" 1.01141999999999
"79" 1.19373999999999 1.19373999999999 "COLOR" "red" "circle" 0.45227 1 "CONGRUENT" "NOSWITCH" 2.00607000000002
"80" 1.21027999999995 1.21027999999995 "F" "red" "circle" 0.74451 1 "CONGRUENT" "SWITCH" 0.994840000000011
"81" 0.198910000000012 0.198910000000012 "FORMA" "green" "triangle" 0.68569 1 "CONGRUENT" "SWITCH" 1.01134999999999
"82" 1.19376 1.19376 "F" "red" "circle" 0.76891 1 "CONGRUENT" "SWITCH" 2.00608
"83" 1.21023000000002 1.21023000000002 "FORMA" "red" "triangle" 0.80452 0 "INCONGRUENT" "SWITCH" 0.994809999999973
"84" 0.198890000000006 0.198890000000006 "F" "green" "triangle" 0.64105 1 "CONGRUENT" "SWITCH" 2.00608
"85" 1.21030999999999 1.21030999999999 "COLOR" "green" "triangle" 1.23521 1 "CONGRUENT" "SWITCH" 1.98953
"86" 1.19371000000001 1.19371000000001 "C" "red" "triangle" 0.54683 1 "INCONGRUENT" "NOSWITCH" 1.01139000000001
"87" 0.198989999999981 0.198989999999981 "FORMA" "green" "triangle" 1.22435 1 "CONGRUENT" "SWITCH" 0.994700000000023
"88" 0.215509999999995 0.215509999999995 "F" "green" "triangle" 0.74347 1 "CONGRUENT" "SWITCH" 1.98954999999995
"89" 1.19373000000002 1.19373000000002 "FORMA" "red" "circle" 0.58014 1 "CONGRUENT" "SWITCH" 3.00082999999995
"90" 0.215480000000014 0.215480000000014 "F" "red" "triangle" 0.93955 0 "INCONGRUENT" "SWITCH" 0.994790000000023
"91" 1.19369 1.19369 "FORMA" "green" "triangle" 0.61487 1 "CONGRUENT" "SWITCH" 2.00608
"92" 1.19367999999997 1.19367999999997 "COLOR" "green" "circle" 0.49784 1 "INCONGRUENT" "SWITCH" 0.994730000000004
"93" 1.19368000000003 1.19368000000003 "C" "green" "circle" 0.59297 1 "INCONGRUENT" "NOSWITCH" 2.00590999999997
"94" 0.215560000000039 0.215560000000039 "COLOR" "red" "triangle" 0.63829 1 "INCONGRUENT" "NOSWITCH" 1.98953999999998
"95" 0.198900000000037 0.198900000000037 "C" "red" "circle" 0.9209 1 "CONGRUENT" "NOSWITCH" 2.00613999999996
"96" 1.19369999999998 1.19369999999998 "COLOR" "green" "circle" 0.39284 1 "INCONGRUENT" "NOSWITCH" 2.00612000000001
