"duration" "CSIDuration" "ColorShapeProbe" "StimulusColor" "StimulusShape" "ReactionTime" "CorrectResp" "Congruency" "Switching" "ITIDuration"
"1" 1.17481 1.17481 "COLOR" "green" "circle" 0.44488 1 "INCONGRUENT" "NOSWITCH" 0
"2" 1.19138 1.19138 "SHAPE" "red" "circle" 0.7263 1 "CONGRUENT" "SWITCH" 1.00938
"3" 1.20792 1.20792 "S" "green" "circle" 0.66912 1 "INCONGRUENT" "NOSWITCH" 0.99278
"4" 1.1914 1.1914 "SHAPE" "red" "circle" 0.44482 1 "CONGRUENT" "NOSWITCH" 1.00935
"5" 1.19139 1.19139 "S" "green" "triangle" 0.54737 1 "CONGRUENT" "NOSWITCH" 2.00219
"6" 1.20789 1.20789 "SHAPE" "red" "circle" 0.49481 1 "CONGRUENT" "NOSWITCH" 0.99286
"7" 0.198630000000001 0.198630000000001 "S" "red" "triangle" 0.70904 1 "INCONGRUENT" "NOSWITCH" 0.992749999999997
"8" 1.19141 1.19141 "C" "red" "circle" 0.55145 1 "CONGRUENT" "SWITCH" 1.00932
"9" 0.198570000000004 0.198570000000004 "COLOR" "green" "circle" 0.49981 1 "INCONGRUENT" "NOSWITCH" 2.00219
"10" 0.215069999999997 0.215069999999997 "C" "green" "triangle" 0.56177 1 "CONGRUENT" "NOSWITCH" 0.99288
"11" 0.198679999999996 0.198679999999996 "SHAPE" "red" "triangle" 0.72358 1 "INCONGRUENT" "SWITCH" 0.992789999999999
"12" 0.198520000000002 0.198520000000002 "C" "red" "triangle" 0.78562 1 "INCONGRUENT" "SWITCH" 0.992840000000001
"13" 1.19136 1.19136 "COLOR" "red" "circle" 0.34507 1 "CONGRUENT" "NOSWITCH" 1.00935
"14" 1.20791 1.20791 "C" "red" "triangle" 0.37418 1 "INCONGRUENT" "NOSWITCH" 0.992829999999998
"15" 1.19147 1.19147 "S" "red" "triangle" 0.45464 1 "INCONGRUENT" "SWITCH" 2.00214
"16" 1.20791000000001 1.20791000000001 "SHAPE" "red" "triangle" 0.53524 1 "INCONGRUENT" "NOSWITCH" 0.992819999999995
"17" 1.20797 1.20797 "S" "red" "circle" 0.42365 1 "CONGRUENT" "NOSWITCH" 0.992819999999995
"18" 0.215119999999999 0.215119999999999 "COLOR" "green" "triangle" 0.50299 1 "CONGRUENT" "SWITCH" 1.98561000000001
"19" 1.20788 1.20788 "S" "green" "circle" 0.44277 1 "INCONGRUENT" "SWITCH" 1.00939
"20" 0.198579999999993 0.198579999999993 "SHAPE" "red" "circle" 0.77761 1 "CONGRUENT" "NOSWITCH" 2.0021
"21" 0.215130000000002 0.215130000000002 "S" "red" "triangle" 0.67522 1 "INCONGRUENT" "NOSWITCH" 0.992829999999998
"22" 0.215139999999991 0.215139999999991 "SHAPE" "green" "circle" 0.76334 1 "INCONGRUENT" "NOSWITCH" 2.00213000000001
"23" 0.198530000000005 0.198530000000005 "COLOR" "red" "triangle" 0.69544 1 "INCONGRUENT" "SWITCH" 3.0116
"24" 1.20793999999999 1.20793999999999 "S" "red" "circle" 0.53236 1 "CONGRUENT" "SWITCH" 1.00936
"25" 0.215199999999996 0.215199999999996 "SHAPE" "red" "triangle" 0.66754 1 "INCONGRUENT" "NOSWITCH" 2.97839
"26" 1.19135 1.19135 "COLOR" "green" "triangle" 0.41983 1 "CONGRUENT" "SWITCH" 0.992770000000007
"27" 0.215109999999996 0.215109999999996 "C" "red" "triangle" 1.2444 1 "INCONGRUENT" "NOSWITCH" 1.98558
"28" 1.20791 1.20791 "COLOR" "green" "circle" 0.33112 1 "INCONGRUENT" "NOSWITCH" 2.00212000000001
"29" 0.198650000000001 0.198650000000001 "C" "red" "circle" 0.99767 1 "CONGRUENT" "NOSWITCH" 1.00923
"30" 0.198599999999999 0.198599999999999 "S" "red" "circle" 0.87505 1 "CONGRUENT" "SWITCH" 2.00214
"31" 1.20792 1.20792 "SHAPE" "green" "triangle" 0.34342 1 "CONGRUENT" "NOSWITCH" 1.98563
"32" 1.20791 1.20791 "C" "red" "triangle" 0.42586 1 "INCONGRUENT" "SWITCH" 0.992760000000004
"33" 0.198599999999999 0.198599999999999 "COLOR" "green" "triangle" 0.65272 1 "CONGRUENT" "NOSWITCH" 2.00221999999999
"34" 1.20786999999999 1.20786999999999 "C" "red" "circle" 0.55444 1 "CONGRUENT" "NOSWITCH" 2.99502000000001
"35" 0.198589999999996 0.198589999999996 "COLOR" "green" "circle" 0.50879 1 "INCONGRUENT" "NOSWITCH" 1.00926999999999
"36" 1.20792 1.20792 "C" "green" "triangle" 0.39685 1 "CONGRUENT" "NOSWITCH" 2.00218999999998
"37" 1.19135999999997 1.19135999999997 "SHAPE" "green" "circle" 0.41244 1 "INCONGRUENT" "SWITCH" 2.00222000000002
"38" 1.19135 1.19135 "S" "green" "triangle" 0.35701 1 "CONGRUENT" "NOSWITCH" 1.00943000000001
"39" 0.215109999999981 0.215109999999981 "SHAPE" "red" "circle" 0.57979 1 "CONGRUENT" "NOSWITCH" 0.992800000000017
"40" 0.198489999999993 0.198489999999993 "S" "green" "circle" 0.52276 1 "INCONGRUENT" "NOSWITCH" 1.00937999999999
"41" 1.20797999999999 1.20797999999999 "C" "green" "circle" 0.38811 1 "INCONGRUENT" "SWITCH" 0.99278000000001
"42" 0.198599999999999 0.198599999999999 "COLOR" "red" "circle" 0.64198 1 "CONGRUENT" "NOSWITCH" 2.00215
"43" 1.19140999999999 1.19140999999999 "C" "red" "circle" 0.3727 1 "CONGRUENT" "NOSWITCH" 2.01873000000001
"44" 1.19137000000001 1.19137000000001 "COLOR" "green" "triangle" 0.54383 1 "CONGRUENT" "NOSWITCH" 2.01875999999999
"45" 1.20796000000001 1.20796000000001 "C" "red" "triangle" 0.42469 1 "INCONGRUENT" "NOSWITCH" 2.99492000000001
"46" 1.20796999999999 1.20796999999999 "COLOR" "green" "circle" 0.56021 1 "INCONGRUENT" "NOSWITCH" 1.00937000000002
"47" 0.215190000000007 0.215190000000007 "C" "green" "triangle" 0.66888 1 "CONGRUENT" "NOSWITCH" 2.00211999999999
"48" 1.20788999999999 1.20788999999999 "SHAPE" "green" "triangle" 1.15798 1 "CONGRUENT" "SWITCH" 1.98563000000001
"49" 0.215130000000016 0.215130000000016 "S" "green" "triangle" 1.06656 1 "CONGRUENT" "NOSWITCH" 2.00215999999998
"50" 1.20799 1.20799 "C" "green" "circle" 0.43954 1 "INCONGRUENT" "SWITCH" 0.992729999999995
"51" 1.2079 1.2079 "COLOR" "green" "circle" 0.34734 1 "INCONGRUENT" "NOSWITCH" 1.00932
"52" 1.20784 1.20784 "C" "green" "triangle" 0.54879 1 "CONGRUENT" "NOSWITCH" 0.992829999999998
"53" 0.198559999999986 0.198559999999986 "COLOR" "green" "triangle" 0.49304 1 "CONGRUENT" "NOSWITCH" 2.00220000000002
"54" 0.198570000000018 0.198570000000018 "C" "red" "triangle" 0.54554 1 "INCONGRUENT" "NOSWITCH" 2.00218999999998
"55" 0.198530000000005 0.198530000000005 "COLOR" "red" "triangle" 0.60297 1 "INCONGRUENT" "NOSWITCH" 0.992809999999992
"56" 1.20793999999998 1.20793999999998 "C" "red" "triangle" 0.32579 1 "INCONGRUENT" "NOSWITCH" 0.992739999999998
"57" 1.20786000000001 1.20786000000001 "COLOR" "red" "circle" 0.51084 1 "CONGRUENT" "NOSWITCH" 0.992889999999989
"58" 0.215120000000013 0.215120000000013 "SHAPE" "green" "circle" 0.76638 1 "INCONGRUENT" "SWITCH" 3.98775000000001
"59" 1.20794000000001 1.20794000000001 "COLOR" "red" "circle" 0.43929 1 "CONGRUENT" "SWITCH" 1.00935000000001
"60" 0.182000000000016 0.182000000000016 "C" "green" "circle" 1.19334 1 "INCONGRUENT" "NOSWITCH" 1.00937999999999
"61" 0.198590000000024 0.198590000000024 "SHAPE" "green" "triangle" 0.6167 1 "CONGRUENT" "SWITCH" 1.00934000000001
"62" 0.215059999999994 0.215059999999994 "S" "green" "triangle" 0.72083 1 "CONGRUENT" "NOSWITCH" 0.992889999999989
"63" 1.19138000000004 1.19138000000004 "SHAPE" "red" "triangle" 0.46908 1 "INCONGRUENT" "NOSWITCH" 2.00220999999999
"64" 0.198509999999999 0.198509999999999 "S" "red" "triangle" 0.97478 1 "INCONGRUENT" "NOSWITCH" 0.992869999999982
"65" 1.20792999999998 1.20792999999998 "SHAPE" "red" "triangle" 0.76554 1 "INCONGRUENT" "NOSWITCH" 2.00222000000002
"66" 0.19853999999998 0.19853999999998 "COLOR" "green" "circle" 0.83114 1 "INCONGRUENT" "SWITCH" 1.00937000000005
"67" 0.198540000000037 0.198540000000037 "C" "red" "triangle" 1.23369 1 "INCONGRUENT" "NOSWITCH" 1.00936999999999
"68" 0.198579999999993 0.198579999999993 "S" "red" "triangle" 1.03267 1 "INCONGRUENT" "SWITCH" 2.00215000000003
"69" 1.20794000000001 1.20794000000001 "SHAPE" "red" "triangle" 0.41346 1 "INCONGRUENT" "NOSWITCH" 2.00214999999997
"70" 0.181989999999985 0.181989999999985 "S" "red" "circle" 0.77849 1 "CONGRUENT" "NOSWITCH" 3.01152000000002
"71" 0.198620000000005 0.198620000000005 "SHAPE" "green" "circle" 0.69962 1 "INCONGRUENT" "NOSWITCH" 1.00941
"72" 1.20785999999998 1.20785999999998 "S" "green" "circle" 0.41032 1 "INCONGRUENT" "NOSWITCH" 2.00221000000005
"73" 0.198500000000024 0.198500000000024 "SHAPE" "red" "circle" 0.56125 1 "CONGRUENT" "NOSWITCH" 2.00223
"74" 0.198579999999993 0.198579999999993 "S" "green" "triangle" 1.13408 1 "CONGRUENT" "NOSWITCH" 0.99281000000002
"75" 1.19139000000001 1.19139000000001 "SHAPE" "green" "triangle" 0.46495 1 "CONGRUENT" "NOSWITCH" 1.00934000000001
"76" 0.198660000000018 0.198660000000018 "S" "green" "circle" 0.70495 1 "INCONGRUENT" "NOSWITCH" 2.00205
"77" 0.215170000000001 0.215170000000001 "SHAPE" "green" "triangle" 0.50993 1 "CONGRUENT" "NOSWITCH" 0.992799999999988
"78" 1.20780000000002 1.20780000000002 "S" "green" "circle" 0.56136 1 "INCONGRUENT" "NOSWITCH" 2.00225
"79" 1.19128000000001 1.19128000000001 "SHAPE" "green" "circle" 0.71241 1 "INCONGRUENT" "NOSWITCH" 1.00938000000002
"80" 0.198560000000043 0.198560000000043 "S" "red" "triangle" 0.7999 1 "INCONGRUENT" "NOSWITCH" 2.00210999999996
"81" 0.182079999999985 0.182079999999985 "SHAPE" "green" "triangle" 0.71942 1 "CONGRUENT" "NOSWITCH" 1.00936000000002
"82" 1.19134000000003 1.19134000000003 "S" "red" "circle" 0.42789 1 "CONGRUENT" "NOSWITCH" 2.00211999999999
"83" 0.198570000000018 0.198570000000018 "COLOR" "red" "circle" 0.60336 1 "CONGRUENT" "SWITCH" 0.992799999999988
"84" 1.20794000000001 1.20794000000001 "C" "green" "circle" 0.39715 1 "INCONGRUENT" "NOSWITCH" 0.992739999999969
"85" 1.20795999999996 1.20795999999996 "COLOR" "green" "triangle" 0.31443 1 "CONGRUENT" "NOSWITCH" 2.00216
"86" 1.20798000000002 1.20798000000002 "C" "red" "circle" 0.36877 1 "CONGRUENT" "NOSWITCH" 0.976240000000018
"87" 0.198469999999986 0.198469999999986 "COLOR" "red" "circle" 0.53302 1 "CONGRUENT" "NOSWITCH" 0.992889999999989
"88" 0.19853999999998 0.19853999999998 "C" "green" "circle" 0.57642 1 "INCONGRUENT" "NOSWITCH" 0.992819999999995
"89" 0.215129999999988 0.215129999999988 "COLOR" "red" "circle" 0.5688 1 "CONGRUENT" "NOSWITCH" 0.992880000000014
"90" 0.198559999999986 0.198559999999986 "C" "red" "triangle" 0.72224 1 "INCONGRUENT" "NOSWITCH" 1.00939
"91" 0.19853999999998 0.19853999999998 "S" "green" "triangle" 0.77449 1 "CONGRUENT" "SWITCH" 0.992830000000026
"92" 1.19142999999997 1.19142999999997 "SHAPE" "green" "circle" 0.35692 1 "INCONGRUENT" "NOSWITCH" 1.00931000000003
"93" 1.20792999999998 1.20792999999998 "S" "red" "circle" 0.65925 1 "CONGRUENT" "NOSWITCH" 0.992800000000045
"94" 0.19852000000003 0.19852000000003 "COLOR" "green" "triangle" 0.74682 1 "CONGRUENT" "SWITCH" 0.992779999999982
"95" 0.198550000000012 0.198550000000012 "C" "green" "triangle" 0.50624 1 "CONGRUENT" "NOSWITCH" 2.00216
"96" 1.2079 1.2079 "COLOR" "red" "triangle" 0.80648 1 "INCONGRUENT" "NOSWITCH" 0.992840000000001
