"duration" "CSIDuration" "ColorShapeProbe" "StimulusColor" "StimulusShape" "ReactionTime" "CorrectResp" "Congruency" "Switching" "ITIDuration"
"1" 1.17488 1.17488 "COLOR" "green" "circle" "1.83552" 1 "CONGRUENT" "NOSWITCH" 0
"2" 1.19136 1.19136 "SHAPE" "red" "circle" "1.41775" 1 "INCONGRUENT" "SWITCH" 1.00934
"3" 1.19143 1.19143 "S" "green" "circle" "n/a" 0 "CONGRUENT" "NOSWITCH" 1.00938
"4" 1.20794 1.20794 "SHAPE" "red" "circle" "1.4414" 1 "INCONGRUENT" "NOSWITCH" 0.976230000000001
"5" 1.19145 1.19145 "S" "green" "triangle" "0.47891" 1 "INCONGRUENT" "NOSWITCH" 2.00214
"6" 1.20796 1.20796 "SHAPE" "red" "circle" "0.64306" 1 "INCONGRUENT" "NOSWITCH" 0.992810000000002
"7" 0.19857 0.19857 "S" "red" "triangle" "0.92869" 1 "CONGRUENT" "NOSWITCH" 0.992839999999998
"8" 1.19143 1.19143 "C" "red" "circle" "0.65673" 1 "INCONGRUENT" "SWITCH" 1.00935
"9" 0.198619999999998 0.198619999999998 "COLOR" "green" "circle" "0.83439" 1 "CONGRUENT" "NOSWITCH" 2.00215
"10" 0.215029999999999 0.215029999999999 "C" "green" "triangle" "1.95507" 1 "INCONGRUENT" "NOSWITCH" 0.992910000000002
"11" 0.198610000000002 0.198610000000002 "SHAPE" "red" "triangle" "1.1465" 1 "CONGRUENT" "SWITCH" 0.992719999999998
"12" 0.198600000000006 0.198600000000006 "C" "red" "triangle" "1.02277" 0 "CONGRUENT" "SWITCH" 0.992729999999995
"13" 1.2079 1.2079 "COLOR" "red" "circle" "0.97546" 1 "INCONGRUENT" "NOSWITCH" 0.992839999999994
"14" 1.20787 1.20787 "C" "red" "triangle" "0.98435" 1 "CONGRUENT" "NOSWITCH" 0.992809999999999
"15" 1.19144 1.19144 "S" "red" "triangle" "0.91275" 1 "CONGRUENT" "SWITCH" 2.00216
"16" 1.20798 1.20798 "SHAPE" "red" "triangle" "1.71501" 1 "CONGRUENT" "NOSWITCH" 0.992830000000005
"17" 1.20795 1.20795 "S" "red" "circle" "0.61221" 1 "INCONGRUENT" "NOSWITCH" 0.99278000000001
"18" 0.215109999999996 0.215109999999996 "COLOR" "green" "triangle" "1.30757" 1 "INCONGRUENT" "SWITCH" 2.00211
"19" 1.19141 1.19141 "S" "green" "circle" "1.37507" 1 "CONGRUENT" "SWITCH" 0.992840000000001
"20" 0.198549999999997 0.198549999999997 "SHAPE" "red" "circle" "1.72486" 1 "INCONGRUENT" "NOSWITCH" 2.00218000000001
"21" 0.198570000000004 0.198570000000004 "S" "red" "triangle" "0.96752" 1 "CONGRUENT" "NOSWITCH" 0.992819999999995
"22" 0.198570000000004 0.198570000000004 "SHAPE" "green" "circle" "1.64476" 1 "CONGRUENT" "NOSWITCH" 1.98562
"23" 0.198580000000007 0.198580000000007 "COLOR" "red" "triangle" "1.07727" 1 "CONGRUENT" "SWITCH" 3.01150999999999
"24" 1.20793 1.20793 "S" "red" "circle" "0.62918" 1 "INCONGRUENT" "SWITCH" 0.992800000000003
"25" 0.182000000000002 0.182000000000002 "SHAPE" "red" "triangle" "1.14834" 1 "CONGRUENT" "NOSWITCH" 3.0115
"26" 1.20794000000001 1.20794000000001 "COLOR" "green" "triangle" "0.72722" 1 "INCONGRUENT" "SWITCH" 0.992809999999992
"27" 0.198540000000008 0.198540000000008 "C" "red" "triangle" "1.73287" 1 "CONGRUENT" "NOSWITCH" 1.98562
"28" 1.20792999999999 1.20792999999999 "COLOR" "green" "circle" "0.60126" 1 "CONGRUENT" "NOSWITCH" 2.00222000000001
"29" 0.19859000000001 0.19859000000001 "C" "red" "circle" "1.18318" 1 "INCONGRUENT" "NOSWITCH" 1.00928999999999
"30" 0.198570000000004 0.198570000000004 "S" "red" "circle" "1.59421" 1 "INCONGRUENT" "SWITCH" 2.00216
"31" 1.19142000000001 1.19142000000001 "SHAPE" "green" "triangle" "0.98486" 0 "INCONGRUENT" "NOSWITCH" 2.0021
"32" 1.20782 1.20782 "C" "red" "triangle" "1.17292" 1 "CONGRUENT" "SWITCH" 0.992919999999998
"33" 0.198720000000009 0.198720000000009 "COLOR" "green" "triangle" "0.97428" 1 "INCONGRUENT" "NOSWITCH" 2.00209000000001
"34" 1.20795000000001 1.20795000000001 "C" "red" "circle" "0.66873" 1 "INCONGRUENT" "NOSWITCH" 2.99492999999998
"35" 0.198550000000012 0.198550000000012 "COLOR" "green" "circle" "0.91569" 1 "CONGRUENT" "NOSWITCH" 0.992779999999982
"36" 1.19145 1.19145 "C" "green" "triangle" "0.89999" 1 "INCONGRUENT" "NOSWITCH" 2.00214
"37" 1.19139999999999 1.19139999999999 "SHAPE" "green" "circle" "1.17278" 1 "CONGRUENT" "SWITCH" 2.00218000000001
"38" 1.19136 1.19136 "S" "green" "triangle" "0.78116" 1 "INCONGRUENT" "NOSWITCH" 1.00934999999998
