"","duration","CSIDuration","ColorShapeProbe","StimulusColor","StimulusShape","ReactionTime","CorrectResp","Congruency","Switching","ITIDuration","CSI"
"30",0.198899999999995,0.198899999999995,"S","red","circle",0.98634,1,"CONGRUENT","SWITCH",2.0061,"SHORT"
"31",1.21033,1.21033,"SHAPE","green","triangle",0.53869,1,"CONGRUENT","NOSWITCH",1.98952,"LONG"
"32",1.21030000000002,1.21030000000002,"C","red","triangle",0.45582,1,"INCONGRUENT","SWITCH",0.994739999999979,"LONG"
"33",0.198899999999981,0.198899999999981,"COLOR","green","triangle",0.72566,1,"CONGRUENT","NOSWITCH",2.00611000000001,"SHORT"
"34",1.19367,1.19367,"C","red","circle",0.39571,1,"CONGRUENT","NOSWITCH",3.00085000000001,"LONG"
"35",0.198990000000009,0.198990000000009,"COLOR","green","circle",0.80748,1,"INCONGRUENT","NOSWITCH",0.994699999999995,"SHORT"
"36",1.21024,1.21024,"C","green","triangle",0.57411,1,"CONGRUENT","NOSWITCH",1.98958999999999,"LONG"
"37",1.19368,1.19368,"SHAPE","green","circle",0.43064,1,"INCONGRUENT","SWITCH",1.98957999999999,"LONG"
"38",1.21032,1.21032,"S","green","triangle",0.67879,1,"CONGRUENT","NOSWITCH",0.994749999999982,"LONG"
"39",0.198949999999996,0.198949999999996,"SHAPE","red","circle",0.52771,1,"CONGRUENT","NOSWITCH",0.994759999999985,"SHORT"
"40",0.198880000000003,0.198880000000003,"S","green","circle",1.09393,1,"INCONGRUENT","NOSWITCH",1.01138,"SHORT"
"41",1.19376,1.19376,"C","green","circle",0.59595,1,"INCONGRUENT","SWITCH",1.01129,"LONG"
"42",0.215530000000001,0.215530000000001,"COLOR","red","circle",0.5849,1,"CONGRUENT","NOSWITCH",1.98945000000001,"SHORT"
"43",1.21027999999998,1.21027999999998,"C","red","circle",0.4908,1,"CONGRUENT","NOSWITCH",1.98951000000002,"LONG"
"44",1.21021999999999,1.21021999999999,"COLOR","green","triangle",0.39688,1,"CONGRUENT","NOSWITCH",2.00615000000002,"LONG"
"45",1.21027000000001,1.21027000000001,"C","red","triangle",0.58565,1,"INCONGRUENT","NOSWITCH",3.00089,"LONG"
"46",1.19362000000001,1.19362000000001,"COLOR","green","circle",0.40922,1,"INCONGRUENT","NOSWITCH",1.01138,"LONG"
"47",0.21547000000001,0.21547000000001,"C","green","triangle",0.63118,1,"CONGRUENT","NOSWITCH",1.98952,"SHORT"
"48",1.21021999999999,1.21021999999999,"SHAPE","green","triangle",0.47899,1,"CONGRUENT","SWITCH",1.98951,"LONG"
"49",0.215580000000017,0.215580000000017,"S","green","triangle",0.66917,1,"CONGRUENT","NOSWITCH",2.00606999999999,"SHORT"
"50",1.21035000000001,1.21035000000001,"C","green","circle",0.75161,1,"INCONGRUENT","SWITCH",0.994689999999991,"LONG"
"51",1.19374000000002,1.19374000000002,"COLOR","green","circle",0.5959,1,"INCONGRUENT","NOSWITCH",1.01130999999998,"LONG"
"52",1.19368,1.19368,"C","green","triangle",0.63268,1,"CONGRUENT","NOSWITCH",0.994820000000004,"LONG"
"53",0.215460000000007,0.215460000000007,"COLOR","green","triangle",0.6684,1,"CONGRUENT","NOSWITCH",1.98951,"SHORT"
"54",0.198970000000003,0.198970000000003,"C","red","triangle",0.64278,1,"INCONGRUENT","NOSWITCH",2.00608,"SHORT"
"55",0.198900000000009,0.198900000000009,"COLOR","red","triangle",0.66817,1,"INCONGRUENT","NOSWITCH",1.01133999999999,"SHORT"
"56",1.19368,1.19368,"C","red","triangle",0.55032,1,"INCONGRUENT","NOSWITCH",0.99475000000001,"LONG"
"57",1.21024,1.21024,"COLOR","red","circle",0.56358,1,"CONGRUENT","NOSWITCH",0.994770000000017,"LONG"
"58",0.215490000000017,0.215490000000017,"SHAPE","green","circle",1.29064,1,"INCONGRUENT","SWITCH",3.99565999999999,"SHORT"
"59",1.19362999999998,1.19362999999998,"COLOR","red","circle",0.62108,1,"CONGRUENT","SWITCH",1.01140000000001,"LONG"
"60",0.199040000000025,0.199040000000025,"C","green","circle",0.7275,1,"INCONGRUENT","NOSWITCH",1.01131999999998,"SHORT"
"61",0.198950000000025,0.198950000000025,"SHAPE","green","triangle",0.85581,1,"CONGRUENT","SWITCH",1.01125999999999,"SHORT"
"62",0.198919999999987,0.198919999999987,"S","green","triangle",0.7508,1,"CONGRUENT","NOSWITCH",0.99475000000001,"SHORT"
"63",1.21023000000002,1.21023000000002,"SHAPE","red","triangle",0.53758,1,"INCONGRUENT","NOSWITCH",1.98948999999999,"LONG"
"64",0.198929999999962,0.198929999999962,"S","red","triangle",0.65735,1,"INCONGRUENT","NOSWITCH",1.01135000000005,"SHORT"
"65",1.19378,1.19378,"SHAPE","red","triangle",0.57406,1,"INCONGRUENT","NOSWITCH",2.00603000000001,"LONG"
"66",0.215489999999988,0.215489999999988,"COLOR","green","circle",0.72781,1,"INCONGRUENT","SWITCH",0.994779999999992,"SHORT"
"67",0.215610000000027,0.215610000000027,"C","red","triangle",0.68986,1,"INCONGRUENT","NOSWITCH",0.994669999999985,"SHORT"
"68",0.215509999999995,0.215509999999995,"S","red","triangle",0.78726,1,"INCONGRUENT","SWITCH",1.98946000000001,"SHORT"
"69",1.19371000000001,1.19371000000001,"SHAPE","red","triangle",0.56139,1,"INCONGRUENT","NOSWITCH",2.00617,"LONG"
"70",0.199019999999962,0.199019999999962,"S","red","circle",0.65596,1,"CONGRUENT","NOSWITCH",3.00078999999999,"SHORT"
"71",0.198950000000025,0.198950000000025,"SHAPE","green","circle",0.67885,1,"INCONGRUENT","NOSWITCH",1.01130999999998,"SHORT"
"72",1.21022999999997,1.21022999999997,"S","green","circle",0.52546,1,"INCONGRUENT","NOSWITCH",1.98952000000003,"LONG"
"73",0.199009999999987,0.199009999999987,"SHAPE","red","circle",0.60923,1,"CONGRUENT","NOSWITCH",2.00605999999999,"SHORT"
"74",0.19896,0.19896,"S","green","triangle",0.6328,1,"CONGRUENT","NOSWITCH",0.99475000000001,"SHORT"
"75",1.19376,1.19376,"SHAPE","green","triangle",0.50152,1,"CONGRUENT","NOSWITCH",1.01128,"LONG"
"76",0.198869999999999,0.198869999999999,"S","green","circle",0.71605,1,"INCONGRUENT","NOSWITCH",1.98957999999999,"SHORT"
"77",0.215530000000001,0.215530000000001,"SHAPE","green","triangle",0.63305,1,"CONGRUENT","NOSWITCH",0.994739999999979,"SHORT"
"78",1.19378,1.19378,"S","green","circle",0.574,1,"INCONGRUENT","NOSWITCH",2.00608999999997,"LONG"
"79",1.21026000000001,1.21026000000001,"SHAPE","green","circle",0.62097,1,"INCONGRUENT","NOSWITCH",0.994749999999954,"LONG"
"80",0.198999999999955,0.198999999999955,"S","red","triangle",0.70382,1,"INCONGRUENT","NOSWITCH",2.00602000000003,"SHORT"
"81",0.198869999999999,0.198869999999999,"SHAPE","green","triangle",0.63308,1,"CONGRUENT","NOSWITCH",1.01139999999998,"SHORT"
"82",1.21030999999999,1.21030999999999,"S","red","circle",0.55163,1,"CONGRUENT","NOSWITCH",2.00607000000002,"LONG"
"83",0.215599999999995,0.215599999999995,"COLOR","red","circle",0.73716,1,"CONGRUENT","SWITCH",0.994739999999979,"SHORT"
"84",1.21033999999997,1.21033999999997,"C","green","circle",0.59648,1,"INCONGRUENT","NOSWITCH",0.994700000000023,"LONG"
"85",1.21025000000003,1.21025000000003,"COLOR","green","triangle",0.4327,1,"CONGRUENT","NOSWITCH",1.98955999999998,"LONG"
"86",1.21037000000001,1.21037000000001,"C","red","circle",0.50213,1,"CONGRUENT","NOSWITCH",0.994709999999998,"LONG"
"87",0.199000000000012,0.199000000000012,"COLOR","red","circle",0.52661,1,"CONGRUENT","NOSWITCH",1.01126999999997,"SHORT"
"88",0.199000000000012,0.199000000000012,"C","green","circle",0.60833,1,"INCONGRUENT","NOSWITCH",0.994689999999991,"SHORT"
"89",0.198909999999955,0.198909999999955,"COLOR","red","circle",0.60859,1,"CONGRUENT","NOSWITCH",0.994720000000029,"SHORT"
"90",0.198939999999993,0.198939999999993,"C","red","triangle",0.52574,1,"INCONGRUENT","NOSWITCH",0.994770000000017,"SHORT"
"91",0.199009999999987,0.199009999999987,"S","green","triangle",0.7148,1,"CONGRUENT","SWITCH",0.994760000000042,"SHORT"
"92",1.19371999999998,1.19371999999998,"SHAPE","green","circle",0.49048,1,"INCONGRUENT","NOSWITCH",1.01131000000004,"LONG"
"93",1.21028999999999,1.21028999999999,"S","red","circle",0.45563,1,"CONGRUENT","NOSWITCH",0.994699999999966,"LONG"
"94",0.215600000000052,0.215600000000052,"COLOR","green","triangle",0.68203,1,"CONGRUENT","SWITCH",0.994739999999979,"SHORT"
"95",0.19896,0.19896,"C","green","triangle",0.55039,1,"CONGRUENT","NOSWITCH",2.00606999999997,"SHORT"
"96",1.19364999999999,1.19364999999999,"COLOR","red","triangle",0.34791,1,"INCONGRUENT","NOSWITCH",1.01141000000001,"LONG"
