"","duration","CSIDuration","ColorShapeProbe","StimulusColor","StimulusShape","ReactionTime","CorrectResp","Congruency","Switching","ITIDuration","CSI"
"45",0.215069999999997,0.215069999999997,"COLOR","green","triangle","1.06873",0,"INCONGRUENT","SWITCH",0.992919999999998,"SHORT"
"46",0.182029999999997,0.182029999999997,"S","red","circle","n/a",0,"INCONGRUENT","SWITCH",2.00215,"SHORT"
"47",0.198530000000005,0.198530000000005,"C","green","circle","n/a",0,"CONGRUENT","SWITCH",0.992829999999998,"SHORT"
"48",0.198599999999999,0.198599999999999,"COLOR","green","triangle","1.44508",1,"INCONGRUENT","NOSWITCH",0.992829999999998,"SHORT"
"49",0.215159999999997,0.215159999999997,"C","green","triangle","0.47582",1,"INCONGRUENT","NOSWITCH",0.992760000000004,"SHORT"
"50",0.198559999999986,0.198559999999986,"COLOR","red","triangle","0.69236",1,"CONGRUENT","NOSWITCH",1.00933000000001,"SHORT"
"51",1.19129000000001,1.19129000000001,"C","green","triangle","1.5222",1,"INCONGRUENT","NOSWITCH",0.992909999999995,"LONG"
"52",1.20791,1.20791,"COLOR","green","triangle","0.48674",1,"INCONGRUENT","NOSWITCH",0.992829999999998,"LONG"
"53",0.198509999999999,0.198509999999999,"S","red","triangle","1.13772",1,"CONGRUENT","SWITCH",1.00936000000002,"SHORT"
"54",1.20792,1.20792,"SHAPE","red","triangle","0.58632",1,"CONGRUENT","NOSWITCH",0.992849999999976,"LONG"
"55",1.19145,1.19145,"S","red","circle","0.79418",1,"INCONGRUENT","NOSWITCH",0.992829999999998,"LONG"
"56",0.198620000000005,0.198620000000005,"SHAPE","red","circle","1.01276",1,"INCONGRUENT","NOSWITCH",0.99278000000001,"SHORT"
"57",1.208,1.208,"S","red","circle","0.66914",1,"INCONGRUENT","NOSWITCH",2.00209000000001,"LONG"
"58",1.19139999999999,1.19139999999999,"C","green","circle","0.51517",1,"CONGRUENT","SWITCH",2.00212000000002,"LONG"
"59",0.198589999999996,0.198589999999996,"COLOR","red","circle","0.84613",1,"INCONGRUENT","NOSWITCH",1.0094,"SHORT"
"60",1.19130000000001,1.19130000000001,"C","red","triangle","0.47613",1,"CONGRUENT","NOSWITCH",2.01873000000001,"LONG"
"61",1.19144,1.19144,"S","green","circle","0.51667",1,"CONGRUENT","SWITCH",2.00215,"LONG"
"62",0.198530000000005,0.198530000000005,"SHAPE","red","triangle","0.66941",1,"CONGRUENT","NOSWITCH",2.00223,"SHORT"
"63",1.19138000000001,1.19138000000001,"S","green","triangle","0.62908",1,"INCONGRUENT","NOSWITCH",2.00220999999999,"LONG"
"64",0.198640000000012,0.198640000000012,"SHAPE","red","triangle","0.58564",1,"CONGRUENT","NOSWITCH",2.00211000000002,"SHORT"
"65",0.19853999999998,0.19853999999998,"C","green","triangle","1.10955",1,"INCONGRUENT","SWITCH",2.00216,"SHORT"
"66",1.20780999999999,1.20780999999999,"S","red","circle","0.54542",1,"INCONGRUENT","SWITCH",0.992880000000014,"LONG"
"67",0.215119999999956,0.215119999999956,"SHAPE","red","circle","1.48379",1,"INCONGRUENT","NOSWITCH",0.992780000000039,"SHORT"
"68",0.198500000000024,0.198500000000024,"S","green","circle","0.90824",1,"CONGRUENT","NOSWITCH",1.98564999999996,"SHORT"
"69",1.20789000000002,1.20789000000002,"SHAPE","green","circle","0.67926",1,"CONGRUENT","NOSWITCH",4.00435999999996,"LONG"
"70",0.198569999999961,0.198569999999961,"S","green","triangle","0.99823",1,"INCONGRUENT","NOSWITCH",1.00936000000002,"SHORT"
"71",0.215190000000007,0.215190000000007,"SHAPE","green","circle","1.38733",1,"CONGRUENT","NOSWITCH",1.98566,"SHORT"
"72",0.198519999999974,0.198519999999974,"S","green","circle","0.60021",1,"CONGRUENT","NOSWITCH",1.00934000000001,"SHORT"
"73",1.20793000000003,1.20793000000003,"SHAPE","green","circle","0.53481",1,"CONGRUENT","NOSWITCH",0.992819999999995,"LONG"
"74",1.20799,1.20799,"C","red","triangle","0.65363",1,"CONGRUENT","SWITCH",2.99493000000001,"LONG"
"75",0.198550000000012,0.198550000000012,"COLOR","red","triangle","0.89389",1,"CONGRUENT","NOSWITCH",1.00929000000002,"SHORT"
"76",1.20790999999997,1.20790999999997,"C","green","circle","0.49072",1,"CONGRUENT","NOSWITCH",0.99281000000002,"LONG"
"77",1.19137999999998,1.19137999999998,"COLOR","red","triangle","0.42044",1,"CONGRUENT","NOSWITCH",1.00931000000003,"LONG"
"78",0.198550000000012,0.198550000000012,"C","red","triangle","0.50086",1,"CONGRUENT","NOSWITCH",1.00932,"SHORT"
"79",1.19141999999999,1.19141999999999,"COLOR","red","circle","0.59916",1,"INCONGRUENT","NOSWITCH",2.00218000000001,"LONG"
"80",1.20793000000003,1.20793000000003,"S","red","circle","0.90033",1,"INCONGRUENT","SWITCH",0.992809999999963,"LONG"
"81",0.198579999999993,0.198579999999993,"SHAPE","green","triangle","0.89036",1,"INCONGRUENT","NOSWITCH",0.992860000000007,"SHORT"
"82",1.20792,1.20792,"S","red","circle","1.33258",1,"INCONGRUENT","NOSWITCH",2.00221999999997,"LONG"
"83",1.19128999999998,1.19128999999998,"SHAPE","red","triangle","1.35672",1,"CONGRUENT","NOSWITCH",1.00942000000003,"LONG"
"84",0.198500000000024,0.198500000000024,"S","green","triangle","1.47202",1,"INCONGRUENT","NOSWITCH",2.00209999999998,"SHORT"
"85",1.19136999999995,1.19136999999995,"COLOR","green","triangle","0.98911",1,"INCONGRUENT","SWITCH",2.00224000000003,"LONG"
"86",1.19135,1.19135,"C","red","triangle","0.72183",1,"CONGRUENT","NOSWITCH",0.992870000000039,"LONG"
"87",0.215030000000013,0.215030000000013,"SHAPE","green","triangle","0.92993",1,"INCONGRUENT","SWITCH",0.992790000000014,"SHORT"
"88",0.215059999999994,0.215059999999994,"S","green","triangle","0.82162",1,"INCONGRUENT","NOSWITCH",1.98565000000002,"SHORT"
"89",1.20797000000005,1.20797000000005,"SHAPE","red","circle","1.02628",1,"INCONGRUENT","NOSWITCH",3.01151999999996,"LONG"
"90",0.21508,0.21508,"S","red","triangle","n/a",0,"CONGRUENT","NOSWITCH",0.992890000000045,"SHORT"
"91",1.20779999999996,1.20779999999996,"SHAPE","green","triangle","0.47557",1,"INCONGRUENT","NOSWITCH",1.98575000000005,"LONG"
"92",1.20794000000001,1.20794000000001,"COLOR","green","circle","0.57156",1,"CONGRUENT","SWITCH",0.992799999999988,"LONG"
"93",1.20793000000003,1.20793000000003,"C","green","circle","1.67412",1,"CONGRUENT","NOSWITCH",2.00216999999998,"LONG"
"94",0.198550000000012,0.198550000000012,"COLOR","red","triangle","0.79313",1,"CONGRUENT","NOSWITCH",2.00222000000002,"SHORT"
"95",0.215100000000007,0.215100000000007,"C","red","circle","0.9433",1,"INCONGRUENT","NOSWITCH",2.00222000000002,"SHORT"
"96",1.2079,1.2079,"COLOR","green","circle","0.55895",1,"CONGRUENT","NOSWITCH",1.98562000000004,"LONG"
