"","duration","CSIDuration","ColorShapeProbe","StimulusColor","StimulusShape","ReactionTime","CorrectResp","Congruency","Switching","ITIDuration","CSI"
"32",0.215530000000001,0.215530000000001,"C","red","triangle","1.51439",1,"INCONGRUENT","SWITCH",0.99481999999999,"SHORT"
"33",1.21025,1.21025,"COLOR","red","circle","0.59577",1,"CONGRUENT","NOSWITCH",0.994770000000003,"LONG"
"34",0.215550000000007,0.215550000000007,"C","green","triangle","n/a",0,"CONGRUENT","NOSWITCH",0.994769999999988,"SHORT"
"35",0.198910000000012,0.198910000000012,"COLOR","green","triangle","1.23265",1,"CONGRUENT","NOSWITCH",1.98947999999999,"SHORT"
"36",1.21021999999999,1.21021999999999,"F","red","triangle","0.75974",0,"INCONGRUENT","SWITCH",2.00613000000001,"LONG"
"37",0.198919999999987,0.198919999999987,"FORMA","green","circle","1.19733",0,"INCONGRUENT","SWITCH",2.00614000000002,"SHORT"
"38",1.19370000000001,1.19370000000001,"F","green","circle","0.9589",0,"INCONGRUENT","SWITCH",1.01132000000001,"LONG"
"39",1.19376,1.19376,"FORMA","red","circle","1.53699",1,"CONGRUENT","SWITCH",2.00608000000003,"LONG"
"40",0.215589999999992,0.215589999999992,"C","red","circle","1.42109",0,"CONGRUENT","SWITCH",2.98435000000001,"SHORT"
"41",1.19362999999998,1.19362999999998,"COLOR","green","triangle","1.31177",1,"CONGRUENT","NOSWITCH",2.00613000000001,"LONG"
"42",1.19364000000002,1.19364000000002,"C","red","triangle","0.61827",1,"INCONGRUENT","NOSWITCH",0.994749999999982,"LONG"
"43",0.215499999999992,0.215499999999992,"FORMA","green","circle","1.29001",0,"INCONGRUENT","SWITCH",0.994769999999988,"SHORT"
"44",1.21032000000002,1.21032000000002,"F","green","circle","0.61981",0,"INCONGRUENT","SWITCH",3.00076999999999,"LONG"
"45",0.215490000000017,0.215490000000017,"COLOR","green","triangle","0.71357",1,"CONGRUENT","SWITCH",0.994749999999982,"SHORT"
"46",0.199029999999993,0.199029999999993,"F","red","circle","0.93669",1,"CONGRUENT","SWITCH",2.00599,"SHORT"
"47",0.19896,0.19896,"C","green","circle","1.56295",1,"INCONGRUENT","SWITCH",1.01128,"SHORT"
"48",0.198970000000003,0.198970000000003,"COLOR","green","triangle","0.96971",1,"CONGRUENT","NOSWITCH",1.0112,"SHORT"
"49",0.198989999999981,0.198989999999981,"C","green","triangle","1.12897",1,"CONGRUENT","NOSWITCH",1.01139000000001,"SHORT"
"50",0.198939999999993,0.198939999999993,"COLOR","red","triangle","0.9235",1,"INCONGRUENT","NOSWITCH",1.01131000000001,"SHORT"
"51",1.19370000000001,1.19370000000001,"C","green","triangle","0.84309",1,"CONGRUENT","NOSWITCH",0.994720000000001,"LONG"
"52",1.19372000000001,1.19372000000001,"COLOR","green","triangle","1.29047",1,"CONGRUENT","NOSWITCH",0.994689999999991,"LONG"
"53",0.215539999999976,0.215539999999976,"F","red","triangle","1.03333",0,"INCONGRUENT","SWITCH",0.994720000000001,"SHORT"
"54",1.21035000000001,1.21035000000001,"FORMA","red","triangle","0.94706",0,"INCONGRUENT","SWITCH",0.994749999999982,"LONG"
"55",1.19370999999998,1.19370999999998,"F","red","circle","1.50054",1,"CONGRUENT","SWITCH",0.994689999999991,"LONG"
"56",0.215540000000004,0.215540000000004,"FORMA","red","circle","0.86769",1,"CONGRUENT","SWITCH",0.994779999999992,"SHORT"
"57",1.19362999999998,1.19362999999998,"F","red","circle","0.72642",1,"CONGRUENT","SWITCH",2.00605000000002,"LONG"
"58",1.21027000000001,1.21027000000001,"C","green","circle","0.59589",1,"INCONGRUENT","SWITCH",1.98947000000001,"LONG"
"59",0.215509999999995,0.215509999999995,"COLOR","red","circle","1.68093",1,"CONGRUENT","NOSWITCH",0.994760000000014,"SHORT"
"60",1.19368,1.19368,"C","red","triangle","0.59482",1,"INCONGRUENT","NOSWITCH",2.00606000000002,"LONG"
"61",1.19385,1.19385,"F","green","circle","0.77462",0,"INCONGRUENT","SWITCH",2.00604000000001,"LONG"
"62",0.198970000000003,0.198970000000003,"FORMA","red","triangle","1.13844",0,"INCONGRUENT","SWITCH",2.00608,"SHORT"
"63",1.21026000000001,1.21026000000001,"F","green","triangle","0.92596",1,"CONGRUENT","SWITCH",2.00604000000001,"LONG"
"64",0.198929999999962,0.198929999999962,"FORMA","red","triangle","1.19553",0,"INCONGRUENT","SWITCH",1.98948999999999,"SHORT"
"65",0.182370000000049,0.182370000000049,"C","green","triangle","1.49202",1,"CONGRUENT","SWITCH",2.00611999999995,"SHORT"
"66",1.21028999999999,1.21028999999999,"F","red","circle","1.20826",1,"CONGRUENT","SWITCH",0.99475000000001,"LONG"
"67",0.198950000000025,0.198950000000025,"FORMA","red","circle","1.11417",1,"CONGRUENT","SWITCH",1.01137999999997,"SHORT"
"68",0.198880000000031,0.198880000000031,"F","green","circle","1.35934",0,"INCONGRUENT","SWITCH",2.00608,"SHORT"
"69",1.19362000000001,1.19362000000001,"FORMA","green","circle","0.86608",0,"INCONGRUENT","SWITCH",3.99564999999996,"LONG"
"70",0.198990000000038,0.198990000000038,"F","green","triangle","1.34772",1,"CONGRUENT","SWITCH",0.99485999999996,"SHORT"
"71",0.198969999999974,0.198969999999974,"FORMA","green","circle","1.23186",0,"INCONGRUENT","SWITCH",2.00605000000002,"SHORT"
"72",0.198879999999974,0.198879999999974,"F","green","circle","1.45563",0,"INCONGRUENT","SWITCH",0.99475000000001,"SHORT"
"73",1.19378,1.19378,"FORMA","green","circle","1.20814",0,"INCONGRUENT","SWITCH",1.01123999999999,"LONG"
"74",1.19373999999999,1.19373999999999,"C","red","triangle","1.1942",0,"INCONGRUENT","SWITCH",3.00087000000002,"LONG"
"75",0.199000000000012,0.199000000000012,"COLOR","red","triangle","n/a",0,"INCONGRUENT","NOSWITCH",0.994759999999985,"SHORT"
"76",1.19369999999998,1.19369999999998,"C","green","circle","0.92438",1,"INCONGRUENT","NOSWITCH",0.994790000000023,"LONG"
"77",1.21017000000001,1.21017000000001,"COLOR","red","triangle","1.03183",1,"INCONGRUENT","NOSWITCH",0.994809999999973,"LONG"
"78",0.19896,0.19896,"C","red","triangle","1.80461",1,"INCONGRUENT","NOSWITCH",1.01142000000004,"SHORT"
"79",1.19376,1.19376,"COLOR","red","circle","0.99676",1,"CONGRUENT","NOSWITCH",2.00605000000002,"LONG"
"80",1.21030000000002,1.21030000000002,"F","red","circle","1.70437",1,"CONGRUENT","SWITCH",0.99475000000001,"LONG"
"81",0.198930000000018,0.198930000000018,"FORMA","green","triangle","1.14869",1,"CONGRUENT","SWITCH",1.01130000000001,"SHORT"
"82",1.19368000000003,1.19368000000003,"F","red","circle","1.397",1,"CONGRUENT","SWITCH",2.00619,"LONG"
"83",1.21021999999999,1.21021999999999,"FORMA","red","triangle","0.74863",0,"INCONGRUENT","SWITCH",0.994799999999998,"LONG"
"84",0.198969999999974,0.198969999999974,"F","green","triangle","1.56399",1,"CONGRUENT","SWITCH",1.98952000000003,"SHORT"
"85",1.21033,1.21033,"COLOR","green","triangle","0.69999",1,"CONGRUENT","SWITCH",1.98953,"LONG"
"86",1.21026000000001,1.21026000000001,"C","red","triangle","1.17635",1,"INCONGRUENT","NOSWITCH",0.994770000000017,"LONG"
"87",0.198989999999981,0.198989999999981,"FORMA","green","triangle","1.19691",1,"CONGRUENT","SWITCH",0.994700000000023,"SHORT"
"88",0.199039999999968,0.199039999999968,"F","green","triangle","n/a",0,"CONGRUENT","SWITCH",1.98950000000002,"SHORT"
"89",1.19378,1.19378,"FORMA","red","circle","1.11423",1,"CONGRUENT","SWITCH",2.98421999999999,"LONG"
"90",0.215560000000039,0.215560000000039,"F","red","triangle","1.2413",0,"INCONGRUENT","SWITCH",0.99475000000001,"SHORT"
"91",1.21017000000001,1.21017000000001,"FORMA","green","triangle","0.53483",1,"CONGRUENT","SWITCH",1.9896,"LONG"
"92",1.19367999999997,1.19367999999997,"COLOR","green","circle","1.33573",1,"INCONGRUENT","SWITCH",0.994799999999998,"LONG"
"93",1.19376,1.19376,"C","green","circle","1.54057",0,"INCONGRUENT","NOSWITCH",2.00603000000001,"LONG"
"94",0.21550000000002,0.21550000000002,"COLOR","red","triangle","1.57278",1,"INCONGRUENT","NOSWITCH",2.00613999999996,"SHORT"
"95",0.198949999999968,0.198949999999968,"C","red","circle","1.05485",1,"CONGRUENT","NOSWITCH",2.00607000000002,"SHORT"
"96",1.19377000000003,1.19377000000003,"COLOR","green","circle","0.94784",1,"INCONGRUENT","NOSWITCH",2.00608999999997,"LONG"
