"","duration","CSIDuration","ColorShapeProbe","StimulusColor","StimulusShape","ReactionTime","CorrectResp","Congruency","Switching","ITIDuration","CSI"
"1",1.2079,1.2079,"COLOR","green","triangle","0.47082",1,"INCONGRUENT","NOSWITCH",0,"LONG"
"2",1.20798,1.20798,"C","red","circle","0.34461",1,"INCONGRUENT","NOSWITCH",1.00935,"LONG"
"3",0.18197,0.18197,"SHAPE","green","triangle","0.95621",1,"INCONGRUENT","SWITCH",1.00942,"SHORT"
"4",0.181979999999999,0.181979999999999,"S","red","triangle","0.75115",1,"CONGRUENT","NOSWITCH",2.01871,"SHORT"
"5",1.20788,1.20788,"SHAPE","red","triangle","1.02415",1,"CONGRUENT","NOSWITCH",1.98567,"LONG"
"6",1.19133,1.19133,"C","red","circle","n/a",0,"INCONGRUENT","SWITCH",1.00936,"LONG"
"7",1.20793,1.20793,"COLOR","green","circle","0.37344",1,"CONGRUENT","NOSWITCH",0.992760000000001,"LONG"
"8",1.20786,1.20786,"C","red","circle","0.68618",1,"INCONGRUENT","NOSWITCH",2.99493,"LONG"
"9",0.182010000000005,0.182010000000005,"COLOR","red","circle","0.54886",0,"INCONGRUENT","NOSWITCH",1.00936,"SHORT"
"10",0.19847,0.19847,"C","green","triangle","0.80807",1,"INCONGRUENT","NOSWITCH",1.00936,"SHORT"
"11",0.215040000000002,0.215040000000002,"COLOR","green","circle","0.63465",1,"CONGRUENT","NOSWITCH",1.98567,"SHORT"
"12",1.19136,1.19136,"SHAPE","green","triangle","0.6812",1,"INCONGRUENT","SWITCH",0.992809999999999,"LONG"
"13",0.198619999999998,0.198619999999998,"S","red","circle","n/a",0,"INCONGRUENT","NOSWITCH",1.00934,"SHORT"
"14",0.182030000000005,0.182030000000005,"COLOR","red","triangle","0.94823",1,"CONGRUENT","SWITCH",1.98568,"SHORT"
"15",0.198589999999996,0.198589999999996,"C","green","circle","0.77885",1,"CONGRUENT","NOSWITCH",0.99277,"SHORT"
"16",1.1914,1.1914,"COLOR","red","circle","0.37214",1,"INCONGRUENT","NOSWITCH",1.00939,"LONG"
"17",0.215050000000005,0.215050000000005,"C","red","triangle","0.52166",1,"CONGRUENT","NOSWITCH",0.992909999999995,"SHORT"
"18",0.181950000000001,0.181950000000001,"S","red","triangle","0.66024",1,"CONGRUENT","SWITCH",1.00941,"SHORT"
"19",0.198539999999994,0.198539999999994,"SHAPE","red","triangle","0.50908",1,"CONGRUENT","NOSWITCH",0.992850000000004,"SHORT"
"20",0.198539999999994,0.198539999999994,"S","green","triangle","0.6311",1,"INCONGRUENT","NOSWITCH",1.00935000000001,"SHORT"
"21",1.19141999999999,1.19141999999999,"SHAPE","red","triangle","0.44051",1,"CONGRUENT","NOSWITCH",1.00930000000001,"LONG"
"22",1.20790000000001,1.20790000000001,"COLOR","red","circle","0.49343",1,"INCONGRUENT","SWITCH",0.992859999999993,"LONG"
"23",0.198539999999994,0.198539999999994,"C","green","circle","0.43823",1,"CONGRUENT","NOSWITCH",2.00217000000001,"SHORT"
"24",1.20792,1.20792,"COLOR","green","circle","0.43055",1,"CONGRUENT","NOSWITCH",0.992829999999998,"LONG"
"25",0.198529999999991,0.198529999999991,"C","red","circle","0.59161",1,"INCONGRUENT","NOSWITCH",0.992840000000001,"SHORT"
"26",0.181979999999996,0.181979999999996,"COLOR","green","circle","0.46908",1,"CONGRUENT","NOSWITCH",1.0094,"SHORT"
"27",1.20792,1.20792,"SHAPE","green","circle","0.63374",1,"CONGRUENT","SWITCH",0.992819999999995,"LONG"
"28",1.19139,1.19139,"S","green","triangle","0.70102",1,"INCONGRUENT","NOSWITCH",1.00932,"LONG"
"29",1.20789000000001,1.20789000000001,"SHAPE","green","circle","0.48125",1,"CONGRUENT","NOSWITCH",0.992829999999998,"LONG"
"30",0.198589999999996,0.198589999999996,"S","red","circle","1.35255",1,"INCONGRUENT","NOSWITCH",2.00218,"SHORT"
"31",1.19143,1.19143,"SHAPE","green","triangle","0.8195",1,"INCONGRUENT","NOSWITCH",2.00212000000001,"LONG"
"32",0.182000000000002,0.182000000000002,"C","red","triangle","0.68671",1,"CONGRUENT","SWITCH",1.0094,"SHORT"
"33",1.19138,1.19138,"COLOR","red","circle","0.52278",0,"INCONGRUENT","NOSWITCH",0.992740000000012,"LONG"
"34",0.198550000000012,0.198550000000012,"C","green","triangle","0.62885",1,"INCONGRUENT","NOSWITCH",1.00939,"SHORT"
"35",0.182009999999991,0.182009999999991,"COLOR","green","triangle","0.57942",1,"INCONGRUENT","NOSWITCH",2.00223,"SHORT"
"36",1.20793,1.20793,"S","red","triangle","0.50792",1,"CONGRUENT","SWITCH",1.98567,"LONG"
"37",0.182119999999998,0.182119999999998,"SHAPE","green","circle","0.73662",1,"CONGRUENT","NOSWITCH",2.01864,"SHORT"
"38",1.19132999999999,1.19132999999999,"S","green","circle","0.75701",1,"CONGRUENT","NOSWITCH",0.992790000000014,"LONG"
"39",1.20784999999998,1.20784999999998,"SHAPE","red","circle","0.60589",1,"INCONGRUENT","NOSWITCH",2.00217000000001,"LONG"
"40",0.198549999999983,0.198549999999983,"C","red","circle","1.0256",1,"INCONGRUENT","SWITCH",3.01154000000002,"SHORT"
"41",1.20796000000001,1.20796000000001,"COLOR","green","triangle","0.72662",1,"INCONGRUENT","NOSWITCH",2.00217999999998,"LONG"
"42",1.20792,1.20792,"C","red","triangle","1.02156",1,"CONGRUENT","NOSWITCH",0.992829999999998,"LONG"
"43",0.215150000000023,0.215150000000023,"SHAPE","green","circle","1.35291",1,"CONGRUENT","SWITCH",0.992750000000001,"SHORT"
