"duration" "CSIDuration" "ColorShapeProbe" "StimulusColor" "StimulusShape" "ReactionTime" "CorrectResp" "Congruency" "Switching" "ITIDuration"
"1" 1.19367 1.19367 "COLOR" "green" "circle" "0.68087" 1 "INCONGRUENT" "NOSWITCH" 0
"2" 1.21033 1.21033 "SHAPE" "red" "circle" "0.44444" 1 "CONGRUENT" "SWITCH" 0.99476
"3" 1.19366 1.19366 "S" "green" "circle" "1.00393" 1 "INCONGRUENT" "NOSWITCH" 1.01133
"4" 1.21027 1.21027 "SHAPE" "red" "circle" "0.46711" 1 "CONGRUENT" "NOSWITCH" 0.994710000000001
"5" 1.19376 1.19376 "S" "green" "triangle" "0.40766" 1 "CONGRUENT" "NOSWITCH" 2.00601
"6" 1.21023 1.21023 "SHAPE" "red" "circle" "0.8101" 1 "CONGRUENT" "NOSWITCH" 0.99474
"7" 0.215580000000003 0.215580000000003 "S" "red" "triangle" "0.57203" 1 "INCONGRUENT" "NOSWITCH" 0.994679999999999
"8" 1.19377 1.19377 "C" "red" "circle" "0.64833" 1 "CONGRUENT" "SWITCH" 1.01127
"9" 0.21557 0.21557 "COLOR" "green" "circle" "0.85197" 1 "INCONGRUENT" "NOSWITCH" 1.98949
"10" 0.215450000000004 0.215450000000004 "C" "green" "triangle" "0.88857" 1 "CONGRUENT" "NOSWITCH" 0.99474
"11" 0.215509999999995 0.215509999999995 "SHAPE" "red" "triangle" "0.70194" 1 "INCONGRUENT" "SWITCH" 0.994710000000005
"12" 0.215579999999996 0.215579999999996 "C" "red" "triangle" "0.69757" 1 "INCONGRUENT" "SWITCH" 0.994669999999999
"13" 1.2102 1.2102 "COLOR" "red" "circle" "0.51224" 1 "CONGRUENT" "NOSWITCH" 0.994880000000002
"14" 1.19369 1.19369 "C" "red" "triangle" "0.72374" 1 "INCONGRUENT" "NOSWITCH" 1.01138
"15" 1.21027 1.21027 "S" "red" "triangle" "0.73298" 1 "INCONGRUENT" "SWITCH" 2.00608
"16" 1.1937 1.1937 "SHAPE" "red" "triangle" "0.47412" 1 "INCONGRUENT" "NOSWITCH" 1.01135
"17" 1.19369999999999 1.19369999999999 "S" "red" "circle" "0.53444" 1 "CONGRUENT" "NOSWITCH" 1.01136000000001
"18" 0.199030000000008 0.199030000000008 "COLOR" "green" "triangle" "0.95297" 1 "CONGRUENT" "SWITCH" 2.00605999999999
"19" 1.19371 1.19371 "S" "green" "circle" "0.80602" 1 "INCONGRUENT" "SWITCH" 1.01133
"20" 0.198989999999995 0.198989999999995 "SHAPE" "red" "circle" "1.76818" 1 "CONGRUENT" "NOSWITCH" 2.0061
"21" 0.215550000000007 0.215550000000007 "S" "red" "triangle" "0.87445" 1 "INCONGRUENT" "NOSWITCH" 0.994720000000001
"22" 0.182379999999995 0.182379999999995 "SHAPE" "green" "circle" "0.87586" 1 "INCONGRUENT" "NOSWITCH" 2.00603000000001
"23" 0.215580000000003 0.215580000000003 "COLOR" "red" "triangle" "0.73431" 1 "INCONGRUENT" "SWITCH" 3.00078999999999
"24" 1.21028 1.21028 "S" "red" "circle" "0.57016" 1 "CONGRUENT" "SWITCH" 0.994669999999999
"25" 0.19896 0.19896 "SHAPE" "red" "triangle" "1.01682" 1 "INCONGRUENT" "NOSWITCH" 3.00085
"26" 1.21023000000001 1.21023000000001 "COLOR" "green" "triangle" "0.95108" 1 "CONGRUENT" "SWITCH" 0.994759999999999
"27" 0.198920000000001 0.198920000000001 "C" "red" "triangle" "1.71023" 1 "INCONGRUENT" "NOSWITCH" 2.00608
"28" 1.21036000000001 1.21036000000001 "COLOR" "green" "circle" "0.74635" 1 "INCONGRUENT" "NOSWITCH" 1.98948
"29" 0.19892999999999 0.19892999999999 "C" "red" "circle" "1.16971" 1 "CONGRUENT" "NOSWITCH" 1.01126000000001
"30" 0.199020000000004 0.199020000000004 "S" "red" "circle" "1.11271" 1 "CONGRUENT" "SWITCH" 2.00604
"31" 1.19374999999999 1.19374999999999 "SHAPE" "green" "triangle" "0.72373" 1 "CONGRUENT" "NOSWITCH" 1.98941000000001
"32" 1.21030000000002 1.21030000000002 "C" "red" "triangle" "1.10095" 1 "INCONGRUENT" "SWITCH" 0.994730000000004
"33" 0.198970000000003 0.198970000000003 "COLOR" "green" "triangle" "0.82587" 1 "CONGRUENT" "NOSWITCH" 1.98955999999998
"34" 1.21020999999999 1.21020999999999 "C" "red" "circle" "0.87494" 1 "CONGRUENT" "NOSWITCH" 2.98426000000001
"35" 0.198949999999996 0.198949999999996 "COLOR" "green" "circle" "0.78386" 1 "INCONGRUENT" "NOSWITCH" 0.994699999999995
"36" 1.19373999999999 1.19373999999999 "C" "green" "triangle" "0.98108" 1 "CONGRUENT" "NOSWITCH" 2.00613999999999
"37" 1.19372000000001 1.19372000000001 "SHAPE" "green" "circle" "0.85528" 1 "INCONGRUENT" "SWITCH" 2.00609
"38" 1.21024 1.21024 "S" "green" "triangle" "0.52424" 1 "CONGRUENT" "NOSWITCH" 0.994779999999992
"39" 0.198869999999999 0.198869999999999 "SHAPE" "red" "circle" "1.21695" 1 "CONGRUENT" "NOSWITCH" 1.01135000000002
"40" 0.198939999999993 0.198939999999993 "S" "green" "circle" "1.26414" 1 "INCONGRUENT" "NOSWITCH" 1.01137
"41" 1.19371999999998 1.19371999999998 "C" "green" "circle" "0.92147" 1 "INCONGRUENT" "SWITCH" 0.994770000000017
"42" 0.215480000000014 0.215480000000014 "COLOR" "red" "circle" "1.09834" 1 "CONGRUENT" "NOSWITCH" 2.00609999999998
"43" 1.21026000000001 1.21026000000001 "C" "red" "circle" "1.32063" 1 "CONGRUENT" "NOSWITCH" 1.98953
"44" 1.19365000000002 1.19365000000002 "COLOR" "green" "triangle" "0.41808" 1 "CONGRUENT" "NOSWITCH" 2.00608
"45" 1.21030000000002 1.21030000000002 "C" "red" "triangle" "0.71475" 1 "INCONGRUENT" "NOSWITCH" 2.98421999999999
"46" 1.19364000000002 1.19364000000002 "COLOR" "green" "circle" "1.96647" 0 "INCONGRUENT" "NOSWITCH" 1.01137
"47" 0.182350000000014 0.182350000000014 "C" "green" "triangle" "1.64483" 1 "CONGRUENT" "NOSWITCH" 2.00608
"48" 1.19364999999999 1.19364999999999 "SHAPE" "green" "triangle" "1.5724" 1 "CONGRUENT" "SWITCH" 2.00615999999999
"49" 0.215589999999992 0.215589999999992 "S" "green" "triangle" "n/a" 0 "CONGRUENT" "NOSWITCH" 2.00605999999999
"50" 1.21025999999998 1.21025999999998 "C" "green" "circle" "n/a" 0 "INCONGRUENT" "SWITCH" 0.978210000000018
