"","duration","CSIDuration","ColorShapeProbe","StimulusColor","StimulusShape","ReactionTime","CorrectResp","Congruency","Switching","ITIDuration","CSI"
"1",1.20798,1.20798,"COLOR","green","circle",0.47925,1,"CONGRUENT","NOSWITCH",0,"LONG"
"2",1.19137,1.19137,"SHAPE","red","circle",0.66195,1,"INCONGRUENT","SWITCH",1.00939,"LONG"
"3",1.19136,1.19136,"S","green","circle",0.5286,1,"CONGRUENT","NOSWITCH",1.00926,"LONG"
"4",1.20788,1.20788,"SHAPE","red","circle",0.53935,1,"INCONGRUENT","NOSWITCH",0.99281,"LONG"
"5",1.20789,1.20789,"S","green","triangle",0.44365,1,"INCONGRUENT","NOSWITCH",1.98563,"LONG"
"6",1.19145,1.19145,"SHAPE","red","circle",0.53884,1,"INCONGRUENT","NOSWITCH",1.00932,"LONG"
"7",0.215129999999998,0.215129999999998,"S","red","triangle",0.5679,1,"CONGRUENT","NOSWITCH",0.992709999999999,"SHORT"
"8",1.19141,1.19141,"C","red","circle",0.5268,1,"INCONGRUENT","SWITCH",1.00937,"LONG"
"9",0.198480000000004,0.198480000000004,"COLOR","green","circle",0.5547,1,"CONGRUENT","NOSWITCH",2.00216,"SHORT"
"10",0.215220000000002,0.215220000000002,"C","green","triangle",0.65105,0,"INCONGRUENT","NOSWITCH",0.99277,"SHORT"
"11",0.198560000000001,0.198560000000001,"SHAPE","red","triangle",0.50172,1,"CONGRUENT","SWITCH",1.00938,"SHORT"
"12",0.198569999999997,0.198569999999997,"C","red","triangle",0.61252,1,"CONGRUENT","SWITCH",1.00939,"SHORT"
"13",1.19142,1.19142,"COLOR","red","circle",0.42956,1,"INCONGRUENT","NOSWITCH",1.00934,"LONG"
"14",1.20791,1.20791,"C","red","triangle",0.48568,1,"CONGRUENT","NOSWITCH",0.992829999999998,"LONG"
"15",1.20788,1.20788,"S","red","triangle",0.45854,1,"CONGRUENT","SWITCH",1.98564,"LONG"
"16",1.20789,1.20789,"SHAPE","red","triangle",0.40334,1,"CONGRUENT","NOSWITCH",0.992870000000003,"LONG"
"17",1.19135999999999,1.19135999999999,"S","red","circle",0.7334,1,"INCONGRUENT","NOSWITCH",1.00940000000001,"LONG"
"18",0.182010000000005,0.182010000000005,"COLOR","green","triangle",0.95112,1,"INCONGRUENT","SWITCH",2.00216999999999,"SHORT"
"19",1.19135,1.19135,"S","green","circle",0.51236,1,"CONGRUENT","SWITCH",1.00933999999999,"LONG"
"20",0.198560000000001,0.198560000000001,"SHAPE","red","circle",0.56784,1,"INCONGRUENT","NOSWITCH",2.00216999999999,"SHORT"
"21",0.182009999999991,0.182009999999991,"S","red","triangle",0.66835,1,"CONGRUENT","NOSWITCH",1.00933000000001,"SHORT"
"22",0.198570000000004,0.198570000000004,"SHAPE","green","circle",0.48731,1,"CONGRUENT","NOSWITCH",1.98560000000001,"SHORT"
"23",0.215050000000005,0.215050000000005,"COLOR","red","triangle",0.91091,1,"CONGRUENT","SWITCH",2.97843,"SHORT"
"24",1.19132999999999,1.19132999999999,"S","red","circle",0.82675,1,"INCONGRUENT","SWITCH",0.992830000000012,"LONG"
